formType,teamnum,matchNum,autoReachD,autoShotSS,HiGAttempt,HiGAttain,LoGAttain,PCCross,LBCross,CDFCross,MoatCross,SPCross,DBCross,RTCross,RWCross,RPCross,scaleAttempt,scaleSuccess,broken,autoCrossD,autoShotAtp,matchnum,ballpick,drivetrain,aim,shooter,language,views,redAlliance,blueAlliance,_id,_rev
match,5263,11,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,no show,N,none,,,,,,,,,,00860af1-2569-c7ae-a1e5-3f2cce41e6e4,1-a9d7730f267c7b5d213208e9ffc858c5
match,5459,,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,00e15b27-59f4-0680-b9d3-bf0d9110b72c,1-52b668973254bfb156d3bc0f5aa6fb31
match,1234,,on,on,0,0,0,0,0,0,0,0,0,0,0,,on,on,,N,none,abcd,,,,,,,,,04e0e765-d709-d97b-5335-646d3709d764,1-eaff0f9ae942b82e6b1d769f4b0a7c9a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,064785ea-e716-dee2-1efa-9c2d45029501,1-9f334eaa301a4c058b6546824fe37116
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,09866a73-c0ed-9ced-df9a-cc006138d881,1-02fa5b57ffeb071f06fb85b4e4386fd3
pit,4474,,,,,,,,,,,,,,,,,,,,,,YES,tank,IR,wheel,,,,,0c3dc203-ad86-d415-5d96-d9b3a01c20c0,1-f7142e691bd38c913c71db0e7ffc39a5
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,0fae890a-6d48-4002-582a-30a748170c98,1-78045a4f5f36eb4019baaec7e2a485d6
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,109c232f-29da-bca3-bd47-1ba3f9ef3bb9,1-ab632ff268babaafcaaf5b041de760e4
match,3566,8,YES,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,could not cross,N,none,,,,,,,,,,11681081-64c6-928b-0806-1205ad874455,1-6c63aaf3ae3e73771d97c26f5e264f21
pit,5459,,,,,,,,,,,,,,,,,,,,,,YES,mecanum,DR,none,,,,,1169e49d-8d0d-264a-d2ce-dc87c93861d1,1-41abea38a732e9d322a69849abb0c23c
match,1289,7,YES,on,0,0,1,0,0,0,0,0,0,2,0,0,on,on,,N,none,,,,,,,,,,14370e05-95ba-81cc-a53d-2c548329af6b,1-f9dce6dff04e9b9fe25cdd9987fa8373
match,1474,,on,on,0,0,0,0,0,0,0,0,0,0,0,,on,on,didnt move,N,none,50,,,,,,,,,1548c065-dcf3-144a-0ff8-fad1eb6bdd8b,1-31abc0b926a9990cc66c3353983bde77
pit,5556,,,,,,,,,,,,,,,,,,,,,,on,west,DR,none,,,,,15e3507c-a207-3d36-ab17-23825dc1cac6,1-28026dcbabeb050beb186eea9fa9d7bd
match,4176,12,on,on,1,0,0,0,3,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,182b79a0-342c-14e7-4905-271e60e11220,1-0c7e0d9ff93c2f705a9f4520a1533d61
pit,3930,,,,,,,,,,,,,,,,,,,,,,YES,tread,IR,wheel,,,,,18e2e512-9874-9a74-7b0b-cba85bb7346d,1-9cd8331625dd80d89096a8c8c1692d8b
match,501,4,on,on,0,0,0,0,0,0,2,0,0,0,2,0,on,on,,N,none,,,,,,,,,,191ccc24-7646-0d03-fc93-64aea17736cc,1-7be7717669716761fbb3226e43922da4
match,58,13,on,on,0,0,0,0,0,2,0,0,0,0,0,1,on,on,,N,none,,,,,,,,,,1b53b459-3bc2-422c-fe8b-4b20bc2b3d29,1-dca540aaac9c3ae9d78c0a312ec3f260
match,5969,1,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,got stuck,N,none,,,,,,,,,,1c4bb5a6-37e6-fcd8-7dfb-669a40132561,1-7b216646806bd22821d3660a4a1ddf3f
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,1c589794-69ba-337c-4aa9-d4af8cc038f3,1-e11c001a2eafb0b2c20efef26c86974d
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,1eb3bf78-c059-34e8-5693-7dee47d31f77,1-e3ff87f299374b223db58e8a2c205808
match,4929,11,YES,on,0,0,0,0,0,0,0,0,0,1,0,0,on,on,Suddenly got stuck in neutral zone at start of mstch,LB,none,,,,,,,,,,232f4d13-7894-f5b4-ebfe-631cbff6187c,1-ead0e18c7fae78662d1605acc336f361
match,2084,9,YES,on,1,0,1,0,1,0,0,0,0,0,2,2,on,on,,N,none,,,,,,,,,,2338516a-8c7a-da61-b6aa-40604f3c74a7,1-672641b665c9e216d4211cf8f2d49c3a
match,1761,11,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,they didnt show up,N,none,,,,,,,,,,2385b247-e72d-725b-731c-cb6534d3117c,1-231c66bce39f33a3b2e8abe361410835
pit,3566,,,,,,,,,,,,,,,,,,,,,,YES,traction,DR,none,,,,,2450a52b-5d27-f723-96e9-9b9a90597a78,1-c30d9c4404effa14386d2cab52d1c31a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,24ebbf0d-bd89-0232-99b2-b632896656f2,1-a59e4dbf81cf9b9037ff1b8f778ac389
match,4929,7,YES,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,can't drive well,N,none,,,,,,,,,,25ed06a0-5641-0df2-a86d-f71f66005794,1-83421f31ec3dfac03d7ec1654bd93425
match,5962,7,on,on,0,0,0,0,0,0,0,0,0,0,2,1,on,on,,N,none,,,,,,,,,,2801de74-8222-d49f-96cd-8c89c8944ddc,1-ff3f526379a713876fd056c191c9ccd7
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,285402fb-6e99-8224-15cb-9190f6dbe83f,1-5c36b8010ecece496080c91d82c66edf
pit,151,,,,,,,,,,,,,,,,,,,,,,YES,tank,DR,none,,,,,296959f4-cd77-296f-bcf7-e8a20c15ff79,1-5b0a39b7bf34245115fd60a48822ed18
match,151,2,YES,on,0,0,0,0,0,2,0,0,0,0,2,0,on,on,,LB,none,,,,,,,,,,2bcf0415-5fad-7f6b-bfca-8602c0ce741b,1-d7ef743331be808b39e36f51dbac0d2c
match,6201,6,YES,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,got tangled up in the flaps of the low bar,LB,none,,,,,,,,,,2c2722c0-cc41-2519-0a1d-50aafca60cbc,1-37342e989a4a427828f6c583398829b4
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,2d4a7aea-5cca-b7cf-24cf-d72be079a019,1-da704e87d7726667950433c0d0fe03e3
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,2e051008-6bb4-f247-a014-a2b05d97e2db,1-3d860a25453d1ad2b52751adffab4cb2
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,2e3338e4-ad8e-24d5-a47f-b274965be822,1-3145773c001f693cbef51d33c22ac763
match,3930,9,YES,on,0,0,3,0,5,0,0,0,0,0,2,0,on,on,,RW,none,,,,,,,,,,2f84eaee-ca88-f712-f8a1-ff273388f1d4,1-ef5def9235ab7c9b17a8e3b7e6266a38
pit,5459,,,,,,,,,,,,,,,,,,,,,,on,mecanum,DR,wheel,,,,,2faf2259-d130-68b1-0e2d-83199f7c20b4,1-78338a38d564f448e228de8194f12990
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,30d68211-8610-4f24-3dd5-1ea9ee68afa0,1-f96e38cc6054b575319244cdcadb9c6d
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,31d67d84-c19b-f730-f6c8-01fcf0a11d1c,1-3b20759754252aa65a1dfab0a7b3ea35
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,320d3b0f-00b7-3068-edf9-e09ea950ad23,1-83f8135afd29d631259e68f5acdd1721
match,4905,13,on,on,0,0,2,0,3,2,2,0,0,0,1,0,on,on,,M,none,,,,,,,,,,330ac551-2a1b-5a74-0e96-12495705dae1,1-cf4781ac26a2b2b835a092e55bbc7ed2
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,337b52fd-c251-1e09-c0f6-47e824f4c9be,1-295ff272abf2fd2600c6bb758b510d62
match,3930,14,YES,on,0,0,2,2,3,0,0,0,0,0,0,0,on,on,good at low goals,RW,none,,,,,,,,,,350a0e2e-b18d-7a1c-427c-23ae3240b623,1-5f0beedf1a60311445ed860dfce62baf
match,2713,12,on,YES,0,0,0,2,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,376d120a-cec2-9457-c5da-5a17aa4c3bd5,1-ce63e1cd95b5363901dcde1c6a8b47b0
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,378a2118-22a1-b658-c0b9-af5c2fecd89b,1-24ca47ea9b425fac9b4140a76b69919a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,37fdb3b5-56d3-40d8-7097-023793f277ac,1-66e5895ea0dc995e219118f49a5efd35
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,3a0226a1-dbe9-79ae-e153-186c10ba3da8,1-67cc57580e0e399b204e73d1de4d8917
match,151,9,YES,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,3fdf065f-e2cd-8177-34b5-95c85da7968d,1-396051614a979c12ff35f7b460a6cf86
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,42b2b844-1930-1576-1b1d-1dc07173fa61,1-c118917b0a3e613276e6a2a3bbb52298
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,43397169-fa43-d6a8-57c7-aad788b3316d,1-2e217f2e20065e4d16ca46da81ed844c
match,1474,,on,on,0,0,0,0,0,0,0,0,0,0,0,,on,on,didnt move,N,none,50,,,,,,,,,43b7f24f-1cc7-6663-1ff8-32042665e062,1-857dfd88721db85f0051059c6ff2f882
match,4905,6,on,on,0,0,0,0,1,2,0,0,2,2,0,0,on,on,,N,none,,,,,,,,,,44184a4f-8820-5739-586f-5c9a56bbce06,1-163a96876cf241db7e53dec694fd0156
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,4676afd2-b5f8-6d52-e578-30ce43a5a05c,1-1ac535ae23a01887c294750e1b4b3a28
match,1073,5,YES,on,0,0,0,0,3,0,0,0,1,0,1,0,on,on,,N,none,,,,,,,,,,48b40d34-0078-b390-558a-9122dc6aed28,1-6232bd9dd6e4075559dedbcc703975d1
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,4a90964d-34cb-41de-5dcd-b780ded99052,1-8a5204add27c595522326b75c3a7546d
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,4aa2e78a-3124-b583-14bf-95062e70764b,1-454d616498b501099ec6236d110ddaba
pit,1474,,,,,,,,,,,,,,,,,,,,,,YES,west,DR,wheel,,,,,52da789b-9d07-5b66-bce3-5a0a3ce0c3e9,1-85297505864305a0323c6e91c6ae70da
match,58,,YES,on,0,0,0,0,0,0,0,0,3,0,0,0,on,on,,N,none,,,,,,,,,,599b0369-c670-71a1-9145-00c0b96a078a,1-79942c0019edeeb4923fc4da0cf689df
match,2876,6,YES,on,0,0,0,0,0,0,0,0,2,2,0,0,on,on,,RT,none,,,,,,,,,,5a689b95-2fff-c97a-840f-0fb9a4c73580,1-6ee0fe1b2390c93c6e4c3c5e04f7b5ba
match,4474,10,on,on,0,0,0,1,0,0,0,0,0,0,1,1,on,on,,N,none,,,,,,,,,,5d090028-1e51-4879-c851-b11ab14b3da2,1-a0b96e651174396c26d6201a4b223dde
match,1058,8,YES,on,0,0,3,0,2,0,0,0,0,0,0,0,YES,YES,,LB,none,,,,,,,,,,6081b488-6033-4b30-11e5-8315392940e0,1-b7b54baa6c04f0717d268d9d9cfcc933
match,6161,6,on,on,0,0,0,0,0,0,0,1,0,0,1,0,on,on,stopped working halfway through,N,none,,,,,,,,,,633fb5a9-da55-bd49-cd05-330743640fd4,1-eeb1f8f21050e777a0a0cb0e120fd0f8
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,662a8a5c-54b8-eac4-2f49-0f0cf6d537da,1-79ca35bd0259bed78bdd582c5eff89ee
match,5962,1,on,on,0,0,0,0,0,0,5,0,0,0,0,0,on,on,,N,none,,,,,,,,,,696df2e4-68e4-3793-7b83-95a17df82eaf,1-da9b087170ece52a788155ef7ea819d4
match,1474,,on,on,0,0,0,0,0,0,0,0,0,0,0,,on,on,didnt move,N,none,50,,,,,,,,,6a10fd15-c193-1500-8b73-98adb4c2cb59,1-32f4378b4cd0a220111f0517080c795b
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,6ab087f9-4965-46e6-9345-e323c90b2462,1-a447badea81cf7e1dc215ddc43b7fbec
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,6bfe880d-d7ee-6070-4ae0-8f5d99cab1e7,1-c92fc9a90bca7c57c4598bcf227ed055
match,5459,,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,6d4ae8ea-ae55-19e5-b069-34b563f6e48c,1-a03915e82cfb042fc1dbf635e83d45bd
match,1699,3,on,on,2,0,0,0,0,0,0,0,0,0,2,1,on,on,,N,none,,,,,,,,,,6f21be6a-defd-61d8-26ed-e3bef84fffb8,1-77f05054aaa2279246609c2d968b6cf6
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,6f82b324-35b7-6391-8728-ec092832353f,1-7ff0dec2f6ae6e8d4cfbe944d846f9fd
pit,2876,,,,,,,,,,,,,,,,,,,,,,YES,west,DR,none,,,,,6fc6175a-b000-6809-a475-3032f8ca3228,1-df47379fdbd508641d8d2c5d1f4eca4a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,708a7d84-4a53-797c-2927-6fb2b2f5cb99,1-753a250aac16c423b4ec00a6d0f25b24
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,728f3d4d-6ff8-8b72-298a-c43a7d8e8bd6,1-a2a401a6e5caf126505ffd75c68e0a72
match,5563,14,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,Did nothing.,N,none,,,,,,,,,,736a6701-4dee-8a96-f80f-fd3a93bd42bc,1-ebc46c51c960aa9bfe278abc5f16d229
match,246,14,YES,on,0,0,0,0,0,0,2,0,0,0,1,0,on,on,,M,none,,,,,,,,,,742fc5b4-d41c-999e-7ea3-fd7fb236f424,1-ebec0fb31470ba8d208f5d8bcdc7d263
pit,97,,,,,,,,,,,,,,,,,,,,,,YES,west,DR,none,,,,,748a7c27-d1a3-7d73-d22c-e075d0818d3c,1-ae84b5ce6af33e9e0836d22002390fc2
match,5563,11,on,on,0,0,0,0,0,0,0,0,0,0,0,4,on,on,,N,none,,,,,,,,,,7550d7d9-681f-6bd8-e942-540f59c0f012,1-247667402fcf23ba491ea619ec4b13b3
pit,6161,,,,,,,,,,,,,,,,,,,,,,on,traction,DR,none,,,,,75e442c1-5168-074f-44a6-4b351ef7c63a,1-07160d9518992c10fa19e890f83837e4
match,4151,11,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,didn't move,N,none,,,,,,,,,,764ac246-3bce-f64a-aa9c-d042cc991092,1-67117054495259d18bc32aa1c0150a49
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,7683c0a6-f61e-b2f1-0802-3b96062d9a09,1-abee541cd22eae64cd3677cacc369663
