formType,teamnum,matchNum,autoReachD,autoShotSS,HiGAttempt,HiGAttain,LoGAttain,PCCross,LBCross,CDFCross,MoatCross,SPCross,DBCross,RTCross,RWCross,RPCross,scaleAttempt,scaleSuccess,broken,autoCrossD,autoShotAtp,matchnum,ballpick,drivetrain,aim,shooter,language,views,redAlliance,blueAlliance,_id,_rev
pit,6201,,,,,,,,,,,,,,,,,,,,,,YES,west,DR,none,,,,,77b3e4f3-17d8-b82c-1fd1-6854814543bb,1-25d59cb3e952a1a20429aeb9e9737f6a
match,6201,9,YES,on,0,0,1,0,1,0,0,0,1,0,0,1,on,on,,RP,none,,,,,,,,,,77f6c6c2-7804-589f-4d48-56699f5b971b,1-bf66a161647aaca17fa27f7c3f24ae8d
match,4905,13,on,on,0,0,0,0,4,2,2,0,0,0,3,0,on,on,,N,none,,,,,,,,,,7991e11d-9b83-e7cf-1fba-d4e49de9e1e2,1-a38a638d031b247a527df26114b1495d
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,7b022405-95ca-2655-4fa1-61c12144c37a,1-4f4e176901cce083e54ef3dfdc75fb28
pit,5962,,,,,,,,,,,,,,,,,,,,,,YES,tread,DR,wheel,,,,,7bf3c9b9-14ee-f0cf-0bb5-5209373e51b7,1-e18bd2977cedb108810327a6b47f596c
match,1699,11,YES,on,1,1,0,0,0,0,0,0,0,4,3,2,on,on,"fast, good ay crossing defenses, takes time to aim and shoot",RP,none,,,,,,,,,,7c1d64d2-a92f-df21-9182-5da38d446dc8,1-c6a494058b4d7920088999cd6b3d5f53
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,7ceeb4f1-6e55-60d5-d51d-b144547e49fd,1-c529228faf75ef5f5645eecb0e0b5a5b
match,5556,8,YES,on,0,0,0,0,0,3,0,0,0,0,3,0,on,on,,N,none,,,,,,,,,,803e50e1-b892-1b20-b887-f98a099b17f7,1-704f2f47c4b744c09dce17ca7034721a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,82ac235f-1633-ceb8-af2a-e000a38e51e7,1-6e2fb65ef646f773465aa6d73cc362a6
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,84206416-84c4-24b6-1044-d630068b4275,1-2d2c754817e4322dbc6ba9319010b23d
match,1058,3,YES,on,0,0,1,0,0,2,0,0,0,0,2,0,YES,YES,,RW,none,,,,,,,,,,84e0ba43-5882-8acc-dc2d-a3c609457151,1-dc91df466ecbe1d064fd625a00cff36b
match,4761,14,on,on,0,0,1,0,0,0,0,0,0,0,0,1,on,on,,N,none,,,,,,,,,,86e6d2ab-b97a-fb6e-d291-9974e9086429,1-cdc2e97a517026132057551748ed476c
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,8a4039d7-c765-18fc-c290-7b94e18a8ad6,1-cf0b7520f8525252b151a82627b41efc
pit,1073,,,,,,,,,,,,,,,,,,,,,,YES,west,DR,canon,,,,,8f6145d8-11b1-a4a1-80fc-0c50111ffe00,1-ddd20799679a6b4805cc8d7cc6051b81
match,58,13,YES,on,0,0,0,0,0,0,1,0,0,0,0,0,on,on,,N,none,,,,,,,,,,8fb2c6cd-57d6-b339-f731-e28250a93362,1-c5e12b214115a2d7ffae86b30c0b527e
pit,319,,,,,,,,,,,,,,,,,,,,,,YES,tank,IR,wheel,,,,,930da5ee-afb3-e323-ba79-cee5fc80f72c,1-8e3a07fe60f7b5f2bf2fc0529a081dee
match,4909,12,on,on,2,0,0,0,0,0,0,0,0,0,3,0,on,on,,N,none,,,,,,,,,,9740b935-adfe-7e13-653a-3d9b5f4164e0,1-978efe92a70d088ae35c141f4d549842
pit,58,,,,,,,,,,,,,,,,,,,,,,on,tread,DR,cat,,,,,9752d47e-e96b-107d-05a2-62162f00f816,1-02faaf2b925531ed14be2a5ad2adaf90
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,98e23c81-ca33-5c3c-c916-fbacc4c945a2,1-faed462d9a34dc0a8abac1eb91727063
match,133,7,YES,YES,3,3,0,0,3,2,0,0,0,0,0,0,on,on,,LB,Hi,,,,,,,,,,9ac140dd-5f24-4d91-0428-c69716f7f77a,1-75421759b4b5aaa7bdf747686f735038
match,2423,2,on,on,0,0,0,0,0,0,1,0,0,0,0,0,on,on,,N,none,,,,,,,,,,9af860d1-56bf-8c53-e4f3-8810d87ff7b7,1-821549b7ecf4595347901a8788fc7289
match,4169,7,on,on,0,0,0,0,3,0,0,0,,0,0,1,on,on,challenged the tower with 50 seconds left,N,none,,,,,,,,,,9d4e3c5f-5baf-1bd2-b3de-9110ebf2904e,1-7ff8645138ee50c3fd41bfe15453707d
match,3566,5,YES,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,got stuck on the rock wall,N,none,,,,,,,,,,a1aa5bd2-a3e8-36f3-6f7d-e4d40f5a73a0,1-6b73211bc8ec8af430e33e3eb5bcac2e
match,1761,5,on,on,0,0,0,0,0,0,0,0,0,0,0,1,on,on,just stopped moving ,N,none,,,,,,,,,,a1cb712f-7fe7-1e65-f963-60872afe3ee4,1-b553400e188c27b3f7f52e85f730af0a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,a35ec5be-748c-60c8-644f-17b4158002db,1-376d4ec0a90eaccd89bced0c7f531f42
match,5263,5,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,NO SHOW,N,none,,,,,,,,,,a4071a0a-2396-5780-afc3-c0432a13826d,1-18dca195d4410c8fb1d69366780a6491
match,4311,3,YES,on,0,0,0,0,1,0,0,0,0,0,0,2,on,on,,RP,none,,,,,,,,,,a4f7e856-821b-0509-b63a-c4f5779d238b,1-c7c605efe0fd6eaa5ea35d6757c09b88
pit,246,,,,,,,,,,,,,,,,,,,,,,YES,west,DR,wheel,,,,,a805a005-f65b-212d-c04c-3bbc57c46837,1-3457f3e0c6cd3d14904bc5262cb30e1a
pit,4474,,,,,,,,,,,,,,,,,,,,,,on,tank,DR,none,,,,,a98e93c3-ff04-fd48-e42b-9088f11d9e31,1-59772deeb320af8502c372501a42cf11
match,5347,13,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,ac05262e-3632-5127-a3a0-985f7469d556,1-985bf73b9da905511c99456559fec0fa
match,4151,7,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,didn't move,N,none,,,,,,,,,,b095decd-976a-4f70-1500-570877b3fd7c,1-aa8b0779ad01d2dfed255973ce30bdb2
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,b0e09e92-4f6e-89fd-253a-cf7cad4aacc9,1-0706ee4a67c0ffa791b07af4fa41bd75
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,b2c7176c-14a9-76f8-8e2a-b481ac5cb9a6,1-f12205a9833397314340474d89bf94c8
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,b41b76fa-4ee3-8ce0-2470-a6e50aebd27e,1-1103be61b352f54e935ecdae5da06378
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,b649b014-aac3-81ea-21fe-543094158018,1-049fe7affc20f84c86ccc2e20a750da4
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,b80fdc7b-2516-7cd8-d9a3-350e6060ff21,1-0d6132d1443dd113b2e99fc9ce937aa5
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,b8a27582-6984-ce00-8330-9c113812cbea,1-aea7cd446c8a1cd5444b2942b40748e5
match,1965,11,on,on,0,0,0,0,1,0,0,0,0,0,0,0,on,on,just defence,N,none,,,,,,,,,,b91e3155-e03c-bb5f-ee7e-be797531d575,1-e879bb58fae6588c1707078d54a23837
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,bed408ce-5b9e-fa94-3d71-5a7659f4edbb,1-3f35d362d47b1bc406de69b09c8fa102
match,4311,3,on,on,1,1,0,0,2,0,0,0,0,0,0,0,on,on,,RP,none,,,,,,,,,,bf230e9c-a7ef-46d9-5999-33224349e2db,1-e54576eb372ca5c1eb4c4a667dec3e87
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,bf550e14-8777-dd88-82d1-d2c4f7a7059c,1-a745b6033a8c303095200865964fbd9c
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,c05f428c-39a4-b257-d003-634bddbc4bb6,1-0d900d3d19df71377e8bd0021e9ec9f7
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,c2cfcb8a-098f-ca74-3986-fbcb01a5c96f,1-7f325e103129f175d7c8b9ef5bb0cae8
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,c5be8942-fbe0-f344-e519-50d95f96281c,1-0e570ee87855b5d2f89335477c0ccd9c
match,5752,3,YES,on,0,0,2,0,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,c7b80aad-8d18-8b44-2c87-15fade332dd9,1-e192569640b092a6e45c22835a1e451b
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,c8b591a6-205f-6b49-2c1e-2d733d2df2a6,1-b02378e1ef2707fd7dc4df229bdf0431
match,1965,6,on,on,0,0,1,0,0,0,0,0,0,0,3,0,on,on,,N,none,,,,,,,,,,cab2d7c9-bbb8-82aa-f6d8-e2b3e52de3f8,1-56b2f1ecff650c55b62f7448f28f8e86
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,cb141275-c5d6-e339-c420-39ca3288497d,1-8b83f2540b513adb05cb477815fc4fee
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,d18f5e38-470a-bcba-ea8b-6b44343d541f,1-44cf9752e2f06fbfae9b68b26358e4d7
match,97,8,on,on,1,0,0,0,0,0,1,1,0,0,0,0,on,on,"At beginning of match they were stuck, auto and teleop.",N,none,,,,,,,,,,d2830be7-812c-a697-5407-afa07c4277df,1-77a32cd9e72cbb137924e34ed55f7a49
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,d350016e-2102-ccfc-89c9-a14809b0f2a2,1-0d558fccb2d124c13a4cd754eefef6b9
match,4909,3,on,on,2,0,0,0,0,0,0,0,0,0,2,1,on,on,,N,none,,,,,,,,,,d39716e1-00c1-ee1b-3490-76c56c1c427c,1-f0569c3de5629dc72be473e3e89052c1
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,d3b4c076-2390-5046-a8da-cfec7ad480b9,1-464a618121e08a631d19b4da8964a92c
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,d5f6d4b9-bd82-579c-72d6-46eafc7c1188,1-fb66776d9746c1c11e24d4537dca8f47
match,58,12,YES,on,0,0,0,2,2,0,0,0,0,0,0,1,on,on,,RP,none,,,,,,,,,,d67997d0-6f86-f255-d2f7-6f8cd3b1898b,1-f96fb3527da83d22cfc5078f0c9eb8c2
match,1073,13,YES,on,0,0,0,0,0,0,1,0,0,0,0,0,on,on,,N,none,,,,,,,,,,d7a2a00b-efc8-4900-f5cc-a940eb4a69fa,1-4e29db97a1f13bd10c8246e5e4fae7bc
match,246,11,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,they dodnt move,N,none,,,,,,,,,,da2c9468-7f1a-b932-cb41-c613fd474364,1-8f6fb4cfea57972658a57ff3464ac020
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,da8efb00-4121-4ae9-64ca-be994119b2ae,1-0bb524fcedb1c12584f7ec9bff67dbb7
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,dc6bae27-f9c2-0eae-9e60-ba3a21515523,1-79a95ad891029410ef23593da80b722c
match,1699,11,YES,on,0,0,0,0,0,0,0,1,0,0,0,0,on,on,,SP,none,,,,,,,,,,ddde067e-233c-0805-b9fa-78def1478a82,1-c0df0b5e9fa4fcfc315750e3559a9624
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,e014f804-c937-494e-10bc-c6ba9815282d,1-69ce7720728e98fd947f054e3effb80b
match,5752,8,on,on,0,0,0,0,2,0,0,1,0,0,0,0,on,on,,N,none,,,,,,,,,,e2e7f39d-02af-9d3c-7a61-cf79a8acb5be,1-3026d117a0740bb72a6df0a2c1441b1c
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,e3338ae9-aad1-8770-5c2e-c7c9a839e893,1-c6a45a4950d7d51817ba7cdaa86f2207
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,e48b1c6d-5b61-7d0a-2244-fdf1444dc347,1-3a7dd6bb2ee2d7862ab3b975b8fb4f60
match,1761,5,on,on,0,0,0,0,0,0,0,0,0,0,0,1,on,on,just stopped moving ,N,none,,,,,,,,,,e58df69d-fbcf-cd94-553e-6465873e2375,1-4ab8fc54aa49f250895fd26f8d7a2cb0
match,319,9,YES,on,0,0,1,2,1,0,0,0,0,1,0,1,on,on,,LB,Lo,,,,,,,,,,e6afbf98-79f9-707d-6adb-a23e227388d5,1-4fc91028d8cb21327b02013fcf562135
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,e94c103e-1966-1605-a017-6be1f0848f07,1-b4b722b3651380bd99879199de84f27a
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,eb29754c-ad3d-da87-9d80-8c7b91d99f38,1-d74e11a8558eebd431ecc0eba714be37
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,eb837b0c-a187-906c-95cb-3887121127b9,1-bb951c0399ede40d5d57028c97c114a4
match,4905,13,on,on,0,0,2,0,3,2,2,0,0,0,1,0,on,on,,M,none,,,,,,,,,,eb9c4e51-1773-dd76-ccc6-a6bca246882e,1-c7a5c4f401064374171e3a8fec7fca26
pit,5969,,,,,,,,,,,,,,,,,,,,,,YES,tread,DR,none,,,,,ec40432a-768f-62f6-c6ff-f49940020799,1-24973d1b16fa2600ac55502ffe97ca1d
pit,133,,,,,,,,,,,,,,,,,,,,,,YES,west,IR,cat,,,,,f016fb6c-ea41-9694-38a7-a5ac48b27d3f,1-8a21d0c146a9ac7a7aaffaf39b43154d
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,f06ea5fb-6a3a-5000-ab8a-275910e11bd2,1-89708b82428ce006d70a4fb113caaa9a
match,5459,9,on,on,0,0,0,0,0,0,0,0,0,0,0,1,on,on,,N,none,,,,,,,,,,f482c764-429f-d781-f4a1-97029cf53ded,1-4f1f34ce05efd9e4badc432f364686a1
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,f74d650a-1e4c-4aeb-a3ae-1dead3e780cc,1-21976945bf83733506ee1cb2274a4f61
match,2423,12,YES,on,0,0,0,0,0,0,0,0,0,0,0,3,on,on,,N,none,,,,,,,,,,f8348814-024f-fa62-706c-097b8e1400bd,1-552b9fbe923bef7f7cf6150719251ef3
match,5962,13,on,on,0,0,0,0,0,0,2,0,0,0,2,1,on,on,,N,none,,,,,,,,,,fa1d78ff-9146-2894-1968-94a3c7adac19,1-d128f44109a16c6790aea7b0937ea1b7
match,4169,3,on,on,0,0,0,0,0,0,1,0,0,0,2,0,on,on,,M,none,,,,,,,,,,fd735301-f322-b306-0513-7e559291c249,1-eddc2c8d75444214892df5a990b441a4
match,4176,3,YES,on,2,0,1,0,0,0,0,0,0,0,0,0,on,on,,LB,none,,,,,,,,,,fe41f377-32ab-21a7-881c-247cfaba81f5,1-49698af8f0cae4a89de70cb33a5dff26
match,4905,,on,on,0,0,1,0,0,2,0,1,0,0,2,,on,on,,RP,none,46,,,,,,,,,fe7c9de9-2157-297c-86b0-bd66e04cbdd9,1-c4bf9d0a66ade2ddbbf3279efa98fc33
match,5347,13,on,on,0,0,0,0,0,0,0,0,0,0,0,0,on,on,,N,none,,,,,,,,,,fed78b57-9656-29e5-bb65-26082e894973,1-62d8430530879525954d7b5785b6e8a2
