formType,teamnum,matchNum,autoReachD,autoShotSS,HiGAttempt,HiGAttain,LoGAttain,batter,scaleAttempt,scaleSuccess,broken,CDFCross,DBCross,LBCross,MoatCross,PCCross,RPCross,RWCross,RTCross,SPCross,autoCrossD,autoShotAtp,_id,_rev,language,views,redAlliance,blueAlliance,ballpick,drivetrain,aim,shooter,hpInfo
match,663,36,on,on,0,0,0,YES,on,on,,0,0,2,2,0,0,0,0,0,M,none,00d80588-0a85-92b7-c5d3-c95c12953e45,1-667292a40bc16afb536101f414bbad43,,,,,,,,,
match,4041,46,YES,on,2,1,0,YES,on,on,,0,0,0,6,2,0,0,0,0,M,none,02aa01cd-6c09-d70b-3cd4-327b3714d319,1-b68fb15948b8c44ef3635101751491f1,,,,,,,,,
match,3609,30,on,on,0,0,0,on,on,on,,0,0,0,0,0,1,0,0,0,N,none,02b0ed72-c392-7a63-41f3-af7ebccb274b,1-d9157292b699d1ee3b28fc529689a7cd,,,,,,,,,
match,3597,34,on,on,0,0,3,YES,on,on,,0,0,0,0,0,0,0,0,0,LB,none,02eaff54-bf9a-9b99-7810-bce93304705a,1-ba647b1d41b693f1f86399b3c6b1aa2a,,,,,,,,,
match,4925,20,on,on,0,0,0,on,on,on,only defense,0,0,0,0,0,0,0,0,0,N,none,0353636c-bb1e-68f0-4273-cd486acf9163,1-2d5eddb5e98940cafdf20c169415228c,,,,,,,,,
match,125,9,on,on,4,1,0,YES,on,on,,0,0,2,0,0,0,0,0,0,LB,Hi,0442e145-7563-1cf0-5331-24af8f3cd371,1-1a849aeee9717fe81ff34349d81e0532,,,,,,,,,
match,3930,26,on,on,0,0,2,YES,on,on,,2,0,0,0,0,0,0,0,0,RW,none,065b9f68-dea6-8bc9-42c5-643a89991aab,1-462101159fe38d3e24d35eb74ddf549b,,,,,,,,,
match,2648,49,YES,on,6,2,0,on,on,on,,0,0,1,1,0,0,1,0,0,M,none,067830cd-6225-b140-d37c-515a02472239,1-e16e6b8f02cf800dba3d1d58368e4845,,,,,,,,,
match,133,52,on,YES,3,5,0,YES,on,on,,0,0,2,0,0,0,0,0,0,LB,Hi,076daa01-08cc-56b2-da65-1c1d7d46f187,1-27136044f31f1c8bf853f57fc633c774,,,,,,,,,
pit,133,,,,,,,,,,,,,,,,,,,,,,07fdd89f-4aee-cd0a-621b-7067713ff39a,1-cae3aeaada148a80e795da53b1174176,,,,,on,west,DR,cat,"both image tracking and dead reckoning

igh goal goal clumbing"
match,4555,43,YES,on,0,0,0,on,on,on,,0,0,0,2,2,0,1,0,0,M,none,0880dda2-8cbc-c41b-8991-b366a87c6c82,1-0ba0f441dc6092d9cc217d4780fa5057,,,,,,,,,
pit,6224,,,,,,,,,,,,,,,,,,,,,,08dd5207-eea9-992f-e1d6-54e1d40138ff,1-9d3adbabfdba24eb546520f0e3af094e,,,,,YES,west,DR,none,breacher
match,230,18,YES,YES,8,6,0,YES,on,on,,0,0,3,0,0,0,0,0,0,LB,none,0941d811-16d9-fc73-5559-6e51e35df7ab,1-bc2fdd598660c7d88c8059cca2f927e6,,,,,,,,,
match,663,48,YES,on,0,0,4,YES,on,on,,0,0,1,0,0,1,0,0,0,LB,none,094e73a3-7c84-61dd-919a-7e4be505fc18,1-9a1bfcb917aba6ae74f7b8c31b5de82f,,,,,,,,,
match,133,42,on,YES,7,7,0,YES,on,on,,0,0,3,0,0,2,0,0,0,LB,Hi,0e527ce9-e783-8603-d8a1-6af9ecc8a0d4,1-76b5ae5dc13db48ab0ae4d512f60130e,,,,,,,,,
pit,2646,,,,,,,,,,,,,,,,,,,,,,0f114ff1-efb8-1572-c4ef-90345881037e,1-548be917e9f59c2127043fe6dbd1a522,,,,,YES,west,DR,wheel,
match,230,7,YES,on,8,7,0,YES,on,on,,0,0,1,0,0,0,0,0,0,LB,none,0f791710-f871-6312-a43e-5f5ed6a53002,1-49630e3dcca7080daaa1e1ab8be3c512,,,,,,,,,
match,5902,54,YES,on,0,0,3,on,on,on,,0,0,4,0,0,0,0,0,4,RW,none,106648e4-51b2-71bc-2ba6-7bd019cbd94a,1-a41f1ff2d48951f053e1b46becf1e4ae,,,,,,,,,
match,4564,37,YES,on,3,3,0,YES,on,on,,1,0,1,0,0,0,0,1,0,CDF,none,12877e2d-5b44-8c67-3213-1cf7da26d323,1-a8d245d18730ba35780a6ba4b844ba71,,,,,,,,,
match,3585,37,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,14f7e650-b68e-a6c0-98b9-68f5de13523c,1-ce00f9189f7e2c4467bc794386442cae,,,,,,,,,
match,3597,10,on,on,0,0,0,on,on,on,no sow,0,0,0,0,0,0,0,0,0,N,none,153b1ec0-283f-768b-a324-d234df0ffb45,1-33e0850f8bad6c79f9cc9094abf9b832,,,,,,,,,
match,3451,41,on,on,2,0,0,YES,on,on,,0,1,0,0,0,2,0,0,5,N,none,15b910bb-b5f4-5440-6b25-197d44c77e85,1-a4344aa23c96883dc3c1444f0c979fc7,,,,,,,,,
match,3597,23,YES,on,1,0,0,YES,on,on,,0,0,0,0,0,1,1,0,0,RW,none,15fb4d30-3dc0-8c44-7f32-fbc98e59bad3,1-fc6f263071a719ce69d18ee842fa149c,,,,,,,,,
match,4925,29,on,on,0,2,0,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,164f8336-575c-5b38-287d-e400ef288eb3,1-fd4a7438abb396f2c61b5ab96d82e3bc,,,,,,,,,
match,663,29,on,on,0,0,1,YES,on,on,,2,0,1,0,0,0,1,0,2,LB,none,17851fff-5528-89bf-6a07-c308f024b0ba,1-cecfef7035788fd15e429706eee7d947,,,,,,,,,
pit,663,,,,,,,,,,,,,,,,,,,,,,1b6736e8-6f3a-6d39-5a49-a2a151a096b0,1-71e03d10296215cb8da8dc5c505203dc,,,,,YES,traction,DR,none,
pit,5902,,,,,,,,,,,,,,,,,,,,,,1b83c57f-1e23-d291-fd6b-13e3e8d81fe9,1-d659caf914d92b6df07a825cc6113067,,,,,YES,west,DR,canon,
match,716,32,on,on,0,0,4,YES,on,on,,0,0,0,0,0,0,2,0,0,RW,none,1cf91ab1-5964-a649-9ddf-3f2bac1ef14f,1-af44bc81becc4616afa8fcb0381de41f,,,,,,,,,
match,5263,29,YES,YES,0,0,2,on,on,on,,0,0,0,0,0,2,0,0,1,RT,Lo,1d2ea589-a851-5e19-7272-26131ffc244b,1-a245cb802b0bfe76fa9c40a0b7309e48,,,,,,,,,
match,4958,19,YES,on,0,0,0,YES,on,on,,0,0,1,0,0,0,0,0,1,LB,none,1d44ef84-13d2-ce20-2ee4-2b0537cce363,1-86d34769a479cfe7a71f094d74c0842b,,,,,,,,,
match,4906,9,YES,on,4,4,0,YES,on,on,,2,0,1,1,0,0,0,0,0,M,Hi,1dc8ebbe-7e08-d474-80d8-1ba64fe4b1ae,1-b5dee4cc058cad0376502a947bed5b93,,,,,,,,,
match,2523,21,on,on,3,1,0,on,on,on,,0,0,0,0,0,2,0,0,0,N,none,1e6bc37f-0b58-6df6-937d-0ac74b69b6b4,1-3041443a5340efe8d29a71ec7418fa18,,,,,,,,,
match,3525,35,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,1,0,0,LB,none,1f1de3ff-a720-f66d-bb51-d481c48f4ce5,1-7356a2a158e8399cd3920f6608ae6fcf,,,,,,,,,
match,2648,21,YES,on,2,3,0,YES,on,on,,0,0,0,0,0,1,2,0,0,RW,none,1fdb5b57-ef0e-0ab8-55e6-4f196cdd4b80,1-8bca851a1e5578fe857fd73a6664eeeb,,,,,,,,,
match,6224,60,on,on,0,0,0,on,on,on,,0,0,1,0,0,0,1,0,0,RW,none,202602c0-3bdb-95d0-8ffe-d27e70fc06fd,1-199185cda0d5d9823122ad25523b3fbf,,,,,,,,,
match,4925,51,on,on,4,2,0,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,21de8b06-9eb7-947d-2429-1faa49cc2995,1-fa70f59cd39ec9f71cb9873142d5a9bf,,,,,,,,,
match,125,48,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,22445c81-5712-aad4-ebe2-8a7813dab8f1,1-9253da9c41c83ebee1dc79791c9e60ba,,,,,,,,,
match,5471,43,YES,on,0,0,0,YES,on,on,,0,0,3,0,0,0,0,0,0,N,none,2311ccc5-2592-b9b4-e850-80f47ac4e82c,1-f1cce9271c4449b90f62f579b09c7863,,,,,,,,,
match,5265,47,YES,on,0,0,0,on,on,on,,0,0,0,0,2,0,0,0,2,M,none,242aeda6-d173-a071-c680-934ee914a9ba,1-b4971773ee2cd487aa905d16d70996a8,,,,,,,,,
pit,3930,,,,,,,,,,,,,,,,,,,,,,24b9d167-fa61-1213-2f07-7e649cb539c2,1-300353679cf226efe8a79cf2b070d0c3,,,,,YES,tread,IR,wheel,"fast breach of all defences
"
match,5752,52,YES,on,0,0,2,YES,on,on,,0,0,0,0,0,0,0,0,0,LB,none,2617a522-5dc8-f1de-e7fd-4c7a6b189b75,1-5060c65c3d266abfd233def98861c749,,,,,,,,,
match,4555,47,YES,on,0,0,0,on,on,on,,0,0,3,0,1,0,0,0,1,LB,none,26b5c936-f7c3-904f-6ab7-733f9813863e,1-58107520a6c074a644ad2ff6a02c6c62,,,,,,,,,
match,172,45,YES,on,0,0,0,YES,on,on,,0,0,0,1,0,0,1,0,0,N,none,27911903-95f0-7587-d24f-81f5e0181f1c,1-801c18da4839b4a18a25daf310e6aeb9,,,,,,,,,
pit,4564,,,,,,,,,,,,,,,,,,,,,,28e7047f-ab05-1b62-df28-af8bc11aab0e,1-cabf738b4c6f88ac67cbc96ff10c493c,,,,,YES,west,DR,wheel,
match,319,47,YES,on,4,1,2,YES,on,on,,0,0,4,0,0,0,1,0,0,RW,Hi,2a75c0c6-b5ac-f7bd-5645-6590bfd59179,1-b845eb0f98619d2d59865a1a7dbcba04,,,,,,,,,
match,3930,18,YES,on,0,0,5,on,on,on,,0,0,0,1,0,0,0,1,0,M,none,2ab0c06e-f1ff-7998-c130-82cd9c968dcc,1-5366f533938c0a9526a28b4aa32a11ce,,,,,,,,,
match,5263,28,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,2b5ff1aa-5b93-a66f-8423-10157df0865b,1-c99c7ab1c5309c3a2af2fb1a9e961d66,,,,,,,,,
match,4042,24,YES,on,0,0,0,on,on,on,Fell over,0,0,0,0,0,0,0,0,0,N,none,2b657e57-b12e-400d-271d-d14d2894d6c0,1-fa9238cb4650d3ba2b2d189bb18d115b,,,,,,,,,
pit,133,,,,,,,,,,,,,,,,,,,,,,2c14cdec-8f88-037b-4857-6057034856a8,1-05f030daedecd22fe0e159f67a2cd8fe,,,,,on,west,DR,cat,"both image tracking and dead reckoning

igh goal goal clumbing"
match,5633,19,on,on,0,0,1,on,on,on,they got stuck on the sally port,0,0,0,0,0,0,1,0,0,N,none,2c3c8c23-3acc-fe57-34cb-a9f6a66f4cef,1-d9152a73d65158c760a81fb91224fb78,,,,,,,,,
match,166,45,YES,on,5,2,0,YES,on,on,,0,0,0,0,2,2,0,0,0,PC,Hi,2ca04932-bd5e-9822-feb5-df37bf4b48d5,1-941699343e95b8d1dbcfc53e0297a472,,,,,,,,,
match,4555,34,on,on,0,0,0,YES,on,on,,2,0,0,1,0,0,0,0,0,N,none,2d11c76f-d4d4-fb1c-784e-b1320693dbd5,1-94e43add70818dffe06cbdbbb9fbe138,,,,,,,,,
match,6224,28,YES,on,0,0,0,on,on,on,didn't work,0,0,0,0,0,0,0,0,0,RW,none,2eb105c1-b8c0-6d40-dc3f-f6374e8fe61f,1-470e86e79826cca0c3febbeaa1056be0,,,,,,,,,
match,5902,22,on,YES,0,0,1,YES,on,on,,0,0,1,0,0,0,2,0,0,LB,Lo,2f2565f8-4d23-c8f6-750d-a9cda708a996,1-92ef0136f58a3aabf450086c3444a192,,,,,,,,,
match,5122,36,YES,on,0,0,3,on,on,on,,0,0,0,0,0,0,2,0,0,RW,none,313eaf8a-a2dd-ad3c-4496-1a81ede870fa,1-88675c7d0735b8d19df10a5ce3c3e5db,,,,,,,,,
match,3585,43,YES,on,0,0,0,on,on,on,stopped moving,0,0,0,0,0,0,0,0,0,N,none,323bb625-b11d-7f64-770b-02aa763bc695,1-c7985cfd7b9f5c01074015634e5e5922,,,,,,,,,
match,4564,25,YES,on,0,0,0,YES,on,on,,0,0,0,0,0,0,0,1,2,N,none,33328436-5619-f230-ff41-39e418e88a7b,1-320af9e2d6d010c0493e22044a580c44,,,,,,,,,
match,133,56,YES,on,6,5,0,YES,on,on,,0,0,8,0,0,0,1,0,0,LB,none,34673633-a187-981d-8e18-c829d5e8fbee,1-724e774229bab8e41d6616c53d48eaf7,,,,,,,,,
match,4042,48,YES,on,0,0,0,on,on,on,"easily tips, never recovered from rock wall attempt ",0,0,0,0,0,0,0,0,0,N,none,364dccfa-0344-5735-954c-d8359836382e,1-5d85cb8cd71638750145946de60baea9,,,,,,,,,
match,6224,28,YES,on,0,0,0,on,on,on,did no move after auto,0,0,0,0,0,0,0,0,0,M,none,366a114f-f607-2900-6c4b-fef3e3d51275,1-1ce75274acbeb0a79a574c571df1393f,,,,,,,,,
match,4958,43,YES,on,0,0,0,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,371e470e-a27e-7940-8ece-34df630d254f,1-05edc2474b4738711b1c3ed88532e472,,,,,,,,,
match,6161,19,YES,on,0,0,0,on,on,on,chain,0,0,0,0,0,0,0,0,0,M,none,37218e75-a612-d3b6-1c89-285b46781654,1-c91ee7ed8b6d582c4e4e3f14f3784317,,,,,,,,,
match,663,57,YES,on,0,0,1,YES,on,on,,0,0,0,0,1,1,2,0,0,LB,none,381b1958-3da8-12c9-4222-5630e39f31a3,1-0ac7702cf504447082a134a188b9b902,,,,,,,,,
match,4555,32,YES,on,0,0,0,on,on,on,very bouncy,1,0,2,0,0,2,0,0,0,LB,none,385c7fbc-5a58-ae38-184c-9874a7eead52,1-f2f3439c49219a93a3bb6b6ec56849ff,,,,,,,,,
match,3597,59,on,on,0,0,0,YES,on,on,,0,0,0,0,0,0,1,2,0,LB,none,388d00a3-0602-d384-e5b4-7fbb8c8e75cf,1-cd5681923e43864a04354ec33b42f264,,,,,,,,,
match,1922,50,on,on,0,0,0,on,on,on,stuck on wall,0,0,0,0,0,0,0,0,0,M,none,38a2665d-6ac1-6c5f-828d-2b803fe8c980,1-85a76ab2f84abc46adb3cb5bb1b0e2fc,,,,,,,,,
match,5122,52,YES,on,0,0,0,YES,on,on,,0,0,1,0,0,0,4,0,3,RW,none,3a3520ea-822b-c256-858c-df9f31d81855,1-f52a342cfd380be62e9ea25fd41a3891,,,,,,,,,
match,5506,20,on,on,0,0,0,YES,on,on,,0,0,0,0,0,3,2,0,0,N,none,3c480fb8-1c5c-45c3-2f81-04c386d9a7ac,1-cd9cb63d8bef1fed0d1e586d76fc3f41,,,,,,,,,
match,5122,41,YES,on,2,0,1,YES,on,on,,0,0,2,0,1,2,0,0,0,N,none,3c667da5-f5e1-c5fc-23a1-6b199a87948e,1-5c823367069869c6fc7591b61eed1205,,,,,,,,,
match,125,45,YES,YES,7,6,0,YES,on,on,,0,0,0,1,2,0,2,0,0,RW,Hi,3da76056-32d4-313a-1f43-471d6bc5ca66,1-a22f0713a420f9f265ce52fe7b60161f,,,,,,,,,
match,6153,50,YES,on,0,0,5,YES,on,on,,0,0,1,0,1,0,1,0,0,RW,none,3e8dfea0-78cb-49b5-0556-771c569a426a,1-a8b74550d3c2d4e8dfae66a6ffcb1455,,,,,,,,,
match,5506,28,on,on,0,0,1,on,on,on,,0,0,0,1,0,2,0,0,0,N,none,3ecef008-5653-6e13-4d1c-4de73878ac35,1-4f38cbca523eb571dff4ebc91593f5b6,,,,,,,,,
match,6172,31,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,RW,none,3fade655-8643-fd1f-cedc-07cef5cc330b,1-789464d6359f063d84c07a8c7b7721ad,,,,,,,,,
match,3930,30,YES,on,0,0,6,YES,on,on,,0,0,0,0,0,0,0,0,0,RW,none,40dbaac0-b728-e96d-e184-066dd194e745,1-d2da85879056c01447770ee8f04e8ccc,,,,,,,,,
match,5687,24,YES,on,5,3,0,YES,on,on,,0,0,3,0,0,0,0,0,1,LB,none,414c68d2-5745-ecd0-f6f7-36abd7bffc7e,1-1db39468987e60d29a0ecdbb0d896f9e,,,,,,,,,
match,716,9,on,on,0,0,0,on,on,on,,0,0,1,0,0,0,0,0,0,N,none,4198fbad-b812-6a59-7caf-6e198b4d6f08,1-79e75176b4d6315489f616e17b05e099,,,,,,,,,
match,5506,33,on,on,0,0,1,YES,on,on,,0,0,1,0,0,0,0,0,0,LB,none,42106103-6512-346c-9bd1-7d0c16d4ef15,1-97da602cfe53f958d5e164e4db4e5c61,,,,,,,,,
match,5471,51,YES,on,0,0,0,on,on,on,,0,0,2,0,0,0,0,0,0,N,none,4420e114-f1be-71fb-7c56-1f63a978c2a5,1-48606726cc9cf9b8ef84ddea5b222071,,,,,,,,,
match,4555,47,YES,on,0,0,0,on,on,on,,0,0,3,0,1,0,0,0,1,LB,none,44da447a-827d-ba1c-931d-cb2837839d8b,1-17d26bdc43c4526ebf9397140c03a5f7,,,,,,,,,
match,4473,47,on,on,0,3,0,YES,on,on,,0,0,0,2,0,0,0,0,0,LB,none,45ed40d1-d8d9-5f9b-cdcd-6a5719576214,1-1527ba361660260ea8ae4dba1fb8a912,,,,,,,,,
match,230,26,YES,on,6,5,0,on,on,on,,0,0,0,0,0,1,0,0,0,LB,Hi,466dfb39-0632-2828-330c-b05fa3306917,1-52cc4716f7ce1ae599ca509b76c08601,,,,,,,,,
match,6153,21,on,on,0,0,1,on,on,on,,0,0,0,0,2,0,0,0,0,RT,none,47e2af62-0899-8073-9a37-10a445ef0b5e,1-b792fb54e38c611a66e40a68eb785afb,,,,,,,,,
match,4958,38,YES,on,0,0,0,on,on,on,,1,0,0,0,0,0,0,1,0,LB,none,481237b6-09f5-782e-d3a1-30bc27a85d99,1-4e0e7f1bc8365af03e3ecdb7b31eac32,,,,,,,,,
match,4958,10,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,LB,none,493950fc-761e-8e90-1874-0f2d539bd405,1-fa435700b5b3c8d8ed7bd1fdc15f9db7,,,,,,,,,
match,6161,35,on,on,0,0,0,on,on,on,,0,0,1,0,0,0,0,0,0,LB,none,498c0c79-48c4-897a-97ff-39ce76e1d124,1-c8ad0acca672fc7cb194b67f02cf5810,,,,,,,,,
match,5265,26,YES,on,-2,0,0,YES,on,on,,0,0,1,0,1,0,0,0,0,N,none,49c11dd3-b6f4-e043-9851-edb3db9a50c3,1-d0e9d731c2d16975a7c20e5f68a51983,,,,,,,,,
match,125,49,YES,YES,0,5,0,YES,on,on,,1,0,4,3,0,0,0,0,0,LB,Hi,4cbe927d-54d3-c9c0-bf08-c287462ba6cc,1-d3f0f4192cfcbf9d354eee1117215e6c,,,,,,,,,
match,3930,32,on,on,0,0,1,YES,on,on,,0,0,0,0,2,0,0,0,0,PC,none,4e9d749d-10b2-1891-61b3-dfb124858cb0,1-196c8e3b725f6f1d7e9f3cc73a504233,,,,,,,,,
match,2523,44,YES,on,1,0,0,YES,YES,on,,0,0,0,0,0,0,2,0,0,N,none,4ef89e31-dbf3-5560-7f8e-5490a64a2ad5,1-18eec50355e62428b282a68590043375,,,,,,,,,
match,4958,55,on,on,0,0,0,on,on,on,,0,0,0,0,0,3,0,0,1,N,none,514c4462-7db5-00f9-7b39-1ad08842d5ba,1-233f33b8ebce1b852939963764f2c06a,,,,,,,,,
match,4546,20,YES,on,4,2,0,YES,on,on,,0,0,0,0,0,2,1,0,0,RP,none,544e5b16-e1db-db83-0f1d-2bdcdbe5ee4a,1-43e4377afef2ef58dfe3483f9056d532,,,,,,,,,
match,4546,35,YES,on,1,3,0,YES,on,on,,0,0,0,0,0,0,3,0,0,RW,none,5d0787d8-0756-9554-d51e-2895cd451104,1-3b8e035397941c97ad6d2039c90a9178,,,,,,,,,
match,4041,50,YES,on,0,0,0,YES,on,on,,0,0,0,2,1,0,0,0,0,M,none,60905021-874f-d4a4-2a90-f1d95867eee2,1-7bc41bdb24d95c0d97a0555dac7102e3,,,,,,,,,
pit,172,,,,,,,,,,,,,,,,,,,,,,631697c9-7b3c-53ee-0094-e918a47d4a3b,1-4cb83ac2b6123d2940fc46a47a3d7bf0,,,,,YES,tank,IR,wheel,"good at defending and can breach
"
match,3451,30,YES,on,2,0,0,YES,on,on,,0,0,0,0,0,2,1,0,2,N,none,65322149-b99e-8243-6c3f-a9b6fc60ae55,1-c0914a1e79798550fc4cb2be875cfddb,,,,,,,,,
match,2523,37,YES,on,0,0,1,on,YES,on,,0,0,0,0,0,0,0,2,0,RW,none,66efa3ac-e169-3921-06b1-93ae7800ce71,1-6f5896509bbedf872361be84fbcff98a,,,,,,,,,
match,4564,20,on,on,5,4,0,YES,YES,YES,,0,0,2,0,1,0,0,0,0,PC,none,67755aa9-de46-823c-6eea-6df7970acef1,1-6b239ee95f87b73abe11d506c55328f0,,,,,,,,,
match,5687,36,on,on,3,1,0,YES,on,on,,1,1,0,0,0,0,0,0,0,M,none,68d28f4b-9619-9563-48b7-e151cbb44728,1-2e60d825150c07b75fdb4cb053136364,,,,,,,,,
match,172,58,YES,on,0,0,1,YES,on,on,,0,0,1,0,0,0,0,0,0,M,none,68d68c84-921c-a32d-c0ec-7cc171d5d979,1-311d4f7ae221cdec4384c9d16daa17c6,,,,,,,,,
match,2523,30,YES,on,1,0,1,on,on,on,,0,0,0,0,0,1,0,0,0,N,none,6b33bd86-e7e0-fe32-b9e5-7911f78e142e,1-4383f7714752f4442b14b1490f889e77,,,,,,,,,
match,716,42,YES,on,0,0,2,YES,on,on,,0,0,1,0,0,1,1,2,0,LB,none,6c6f3120-83ec-40b7-8cd8-1b9bc92e7699,1-cc2644c1eeb62529f242bcc59bc329f4,,,,,,,,,
