formType,teamnum,matchNum,autoReachD,autoShotSS,HiGAttempt,HiGAttain,LoGAttain,batter,scaleAttempt,scaleSuccess,broken,CDFCross,DBCross,LBCross,MoatCross,PCCross,RPCross,RWCross,RTCross,SPCross,autoCrossD,autoShotAtp,_id,_rev,language,views,redAlliance,blueAlliance,ballpick,drivetrain,aim,shooter,hpInfo
pit,4555,,,,,,,,,,,,,,,,,,,,,,6e2ac86c-67ee-7e95-1e9d-69e4cc690dd6,1-45ce31c40d37e2f85854d64c403d3796,,,,,on,west,DR,none,can breach all the defences
match,4555,34,on,on,0,0,0,on,on,on,,0,0,1,0,1,2,0,0,0,LB,none,6ed1b377-1403-ab0e-a253-c6509fd116c1,1-39c44ee5b9979c62e0c166049e468530,,,,,,,,,
match,6224,53,YES,on,0,0,1,YES,on,on,,0,0,1,0,0,0,0,0,0,N,none,6fe6ecdb-311d-cae1-000b-7ea203ecfae1,1-a12c1c60908795c707529e20f32e1de9,,,,,,,,,
match,4041,32,YES,on,1,0,0,on,on,on,fell over,0,0,0,0,0,0,0,3,1,RT,none,711fbae0-e040-e5c0-d317-91416163c346,1-225dada4b065a633476a46f3c104d93e,,,,,,,,,
match,4473,5,on,on,1,1,2,YES,on,on,,0,0,0,0,0,0,1,0,1,RW,none,71e3e9e7-81c9-ceb3-4367-d91f9b14531c,1-610815f105884e3535874d5a39076c2e,,,,,,,,,
match,5471,18,on,on,0,0,0,on,on,on,did not move,0,0,0,0,0,0,0,0,0,N,none,73cda00c-5ab0-7355-62d2-4d6d4e412797,1-7ba1b4f3aed691246300497dcb44a7a0,,,,,,,,,
match,2523,53,on,on,0,0,0,YES,on,on,,0,0,0,0,0,0,1,0,1,N,none,749bdc5d-cea5-7f67-e9a8-30d0549e5417,1-9bbca2dbbf89523659b2ea09854f6574,,,,,,,,,
match,4564,24,YES,on,7,7,0,YES,YES,YES,,0,0,0,0,1,0,0,0,0,PC,none,76382a66-9cf4-a58e-fbfd-22109b7d02d7,1-cfe5c90facdc2cf2613f9757fd5685cb,,,,,,,,,
match,6153,42,on,on,0,0,3,YES,on,on,,0,1,1,0,0,1,0,2,0,LB,none,76b878a2-fb59-3d9d-e1fd-8a17701f2c52,1-511c0e7b49154caea11055bf20874e2a,,,,,,,,,
match,5687,42,YES,on,3,3,0,YES,on,on,,1,0,0,0,0,0,0,2,0,RP,none,7a31ece1-304c-ec33-3d33-c47ce61ef089,1-47a45b86c96b348022d03eb0bc0ca203,,,,,,,,,
match,5265,41,YES,on,0,0,0,on,on,on,stoppe working with pieces on the field,0,0,0,0,0,0,0,1,0,N,none,7a5cfcad-4012-3d2d-2cdb-dccf80bee01c,1-d1a9fbc01fec29c3ab6847b07dfd87e7,,,,,,,,,
match,230,58,YES,on,7,4,0,YES,on,on,,0,0,3,0,0,0,0,0,0,LB,none,7acb359d-5ed5-a378-5ed9-c9cd816542e6,1-9db541a65992234caf1307848b3534b4,,,,,,,,,
pit,3930,,,,,,,,,,,,,,,,,,,,,,7f655349-9cd3-65fd-d172-cca1accd9a5d,1-87f5a01c587c18d1f7bc51bc1f63bfd6,,,,,YES,tread,IR,wheel,"fast breach of all defences
"
match,166,24,YES,on,1,1,0,YES,on,on,,0,0,2,0,0,1,3,0,0,N,none,7f8e6cb9-d225-f18c-91b4-fc3fe45928b9,1-4ff9db6c5263e493c5725bf220c87e0a,,,,,,,,,
match,4546,44,YES,on,3,2,0,YES,on,on,,0,0,0,0,0,1,3,1,0,RP,none,7f996162-b076-a2a9-1094-a82f03dc6231,1-9c7a2010d84a29984d071f2c146a05ec,,,,,,,,,
match,3585,55,on,on,0,0,0,on,on,on,barely mov%u0113d,0,0,0,0,0,0,0,0,0,N,none,80b5a467-3440-7d93-54bb-89b390583e81,1-5d18d5e7c94ec8ea8eaa21b1eb72078f,,,,,,,,,
match,4925,44,on,YES,2,1,0,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,81c4ded4-ab40-7b57-85b1-28f8db234ab8,1-1964db14d19475140fa62952f0747a7d,,,,,,,,,
match,3597,49,YES,on,0,0,0,on,on,on,,0,0,0,2,0,0,0,0,0,N,none,81d2eec9-5649-3734-ee6c-5fb897cb4292,1-c9b4c1b9b076346484240f96ead31aa1,,,,,,,,,
match,6224,8,on,on,0,0,0,on,on,on,,0,0,2,0,1,3,0,0,0,N,none,81fb93fd-22e1-fd00-ba01-d808df6aaaf6,1-5d21ca29d3ff2b71c19688f8ff3140ef,,,,,,,,,
match,4958,7,YES,on,0,0,0,on,on,on,,0,0,3,0,0,0,0,0,0,LB,none,8597429e-1bd3-6f45-ee29-104235ede1bf,1-8e283d7c8a46663cb16e3b8c8969f626,,,,,,,,,
match,663,41,YES,on,0,0,3,YES,on,on,,0,0,3,0,0,0,2,0,0,LB,none,86dc2858-2eae-5636-9a6d-a3f2853c73b2,1-3ad73f3a2ed6639f2580b547f8f3a682,,,,,,,,,
match,6172,51,YES,on,0,0,1,YES,on,on,,0,0,0,0,0,0,1,0,0,RW,none,88049ddc-df57-e11c-6aca-8f22d01af828,1-de53087384002c766e83fd20bef33557,,,,,,,,,
match,1922,19,on,on,1,0,1,YES,on,on,,0,0,0,0,0,0,3,0,0,M,none,8988af02-f9fb-4d6f-5f44-36285060cde4,1-eeda79cd8f6644806e8b7c61976deb38,,,,,,,,,
match,230,37,on,on,5,4,0,YES,on,on,,0,0,0,0,0,2,0,0,0,LB,none,89da4c3d-de97-1f53-c855-921d3735efd3,1-e8d18ef23b17480149ac9d5d18460019,,,,,,,,,
match,716,25,YES,on,0,0,3,YES,on,on,,0,0,0,0,0,2,0,0,0,RW,none,8a8bcce5-5751-7191-6a53-5b513a774578,1-e271b0ad0052e8a3c3e23820920996a7,,,,,,,,,
match,4925,10,on,on,0,0,0,on,on,on,this robot fellovervwhile trying to pass a defnce,0,0,0,0,0,0,0,0,0,N,none,8b9aadce-3454-2086-b547-b3f5d6aed3d0,1-b727a25aaccebce614e10946aafd0c22,,,,,,,,,
match,4041,38,YES,on,0,0,1,on,on,on,,0,0,0,0,2,0,0,1,0,RT,none,8c5cc125-08c5-f6d6-9a9b-2af4c7bba5d3,1-15890d000426f8c61526d0273dcfd11b,,,,,,,,,
pit,4546,,,,,,,,,,,,,,,,,,,,,,8d6b3c0d-bf47-0b07-c138-f3820e31c20c,1-7652bde2543e3dde26dc6c85e6dd97e7,,,,,YES,west,DR,wheel,"fast, almost 5 high golasmper game"
pit,5122,,,,,,,,,,,,,,,,,,,,,,8f8f0886-86ae-9853-6ab7-ce8a0fda8147,1-77c38072183f916b38443ebc55f1244e,,,,,YES,west,DR,canon,they can lift
match,172,1,YES,on,1,1,0,on,on,on,,0,0,0,0,0,0,2,0,2,N,none,90014b35-6d96-f7f2-c5bd-57d19dcb98fe,1-f2c1a5a80a94ade81a75174c7557687b,,,,,,,,,
match,4473,39,YES,on,0,0,5,on,on,on,,0,0,0,0,0,0,0,0,0,LB,none,9021132e-4c58-af1c-050a-f9c395977fe8,1-1f3c1ad22ff66cc30a435f2b23be6129,,,,,,,,,
pit,6153,,,,,,,,,,,,,,,,,,,,,,90a731aa-6c73-f37d-c2be-41698f7f862c,1-ba3b768612474db8f24e2d5279435cab,,,,,YES,west,DR,wheel,very good  defence and good low goals
match,4925,58,on,on,0,1,1,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,90c331bd-8f69-deaa-6755-4bc5276de280,1-e32499f9f79de98cd27834f8b40938a0,,,,,,,,,
pit,2523,,,,,,,,,,,,,,,,,,,,,,916abe03-ff4b-3fb2-a7ea-8e7b003e35d7,1-4ad6b27d25a5d5b8e06d059b2378a2d0,,,,,YES,west,IR,wheel,"cant  do portcolis or low bar
"
match,4564,60,YES,on,4,3,0,YES,YES,on,,2,0,2,0,0,0,0,0,0,CDF,none,92b07709-5022-8270-3e92-a111f9724d18,1-e8352054c4fb56c72f807c948740834a,,,,,,,,,
match,319,22,on,on,3,1,3,YES,on,on,,0,0,1,0,2,0,0,0,0,N,none,9308abe2-d1bb-6e45-79ac-549620eba6f1,1-bf79f8f678e048110f1dfc3aa3452dd7,,,,,,,,,
match,4564,30,YES,on,4,4,0,YES,YES,YES,,1,0,0,0,0,2,0,0,0,CDF,none,93861ae2-7746-813f-9555-acc20074c5fc,1-baef68a1e6c53bf31debfd349cbe8a7f,,,,,,,,,
match,133,58,YES,on,6,3,0,YES,YES,on,,0,0,0,0,0,0,0,0,0,LB,none,93f41332-0c3a-e9a2-312f-435252391a46,1-7efe35153f383d158db2a74eb0ab8e78,,,,,,,,,
match,4473,55,on,on,1,0,1,YES,on,on,,0,0,0,0,0,1,1,0,0,RW,none,943ae9e8-ca72-604f-4cd0-7cba500b8521,1-1b70794496056612be1c970877974900,,,,,,,,,
match,4906,33,on,on,3,1,0,YES,on,on,,0,0,1,0,1,0,0,0,0,N,none,9637c1e2-6aa6-0ab3-92ce-c3ecbea8b5e2,1-fb1d7051df330480531fdf4bbe05002e,,,,,,,,,
match,133,9,on,on,5,5,0,YES,on,on,,0,0,2,3,0,0,0,0,0,LB,none,9955adfe-d2af-a13d-193a-1dccdbd6fedd,1-694ac173f581111e3919cefd33373486,,,,,,,,,
match,5633,40,YES,on,0,0,1,on,on,on,,0,0,0,0,0,1,0,1,0,RT,none,996cafca-0cbb-bee2-959f-803f70e3471a,1-699a0813940ce37e56ca85a14f5aebf4,,,,,,,,,
pit,4473,,,,,,,,,,,,,,,,,,,,,,99f6c047-9874-7454-0fa4-cae297d311a8,1-b68b8899b12ecc88b4e42450ef277829,,,,,YES,tank,DR,cat,"manly breaching
"
match,5687,54,YES,on,2,1,0,YES,on,on,,1,0,2,2,0,0,1,0,0,N,none,9b7b3871-ab3d-f59f-9c6a-25f0f67123b4,1-cc74d388c1f5adce94173089f401e701,,,,,,,,,
match,716,48,on,on,0,0,0,on,on,on,,0,0,0,0,1,2,1,0,0,PC,none,9c45f5f2-5419-80ee-e646-98afb16de566,1-ce0e538334d42084646e91ffa72d162e,,,,,,,,,
match,5752,27,YES,on,0,0,5,YES,on,on,,0,0,4,0,0,0,0,0,0,LB,none,9ced7cec-4962-dc11-e0b0-968f2075367b,1-9ec4a2e20268445f4f0b1b9ffb38778f,,,,,,,,,
match,4042,31,YES,on,0,0,0,on,on,on,,0,0,0,0,0,1,0,0,0,N,none,9d05f18b-6d23-be23-ac17-7344905c09ef,1-bfd0e452c2ab7785a65634738a42d0be,,,,,,,,,
match,5902,38,on,on,0,0,0,on,on,on,,0,0,1,1,0,0,1,0,1,N,none,9d4d46d4-0ee8-b4f0-2b30-49d46f5af7ea,1-b8404281ad50e3681eebdeef91453b0c,,,,,,,,,
match,5687,20,YES,on,1,0,1,YES,on,on,,0,0,0,0,2,1,0,0,1,LB,none,9f38241d-0d01-f63e-6bc2-c09e7a929a56,1-02d3ce77e3c0cc448ff118bac9c0bd55,,,,,,,,,
match,6172,37,on,on,0,0,0,YES,on,on,,0,0,0,1,0,0,0,0,0,M,none,a037f0ce-1437-2394-3d04-bcd452e81f65,1-51d40c52aba54ec5b14e834f6599dd63,,,,,,,,,
match,230,60,YES,on,4,3,1,on,on,on,,0,0,0,0,0,0,0,0,0,LB,none,a0b31695-1875-dd59-c8c8-1109d657b065,1-bd05a31f20cd589b66c7d674a6906e1d,,,,,,,,,
match,5122,27,YES,on,1,1,0,YES,on,on,,2,0,0,1,0,0,1,0,0,N,none,a113e328-df94-74f4-12b9-c58266f8e094,1-e3545822b30b58397ac6d80a4c03c2e1,,,,,,,,,
match,6172,24,YES,on,1,2,0,YES,on,on,,0,0,1,0,0,2,0,0,0,N,none,a1f89a0e-08f7-f985-4209-e469d74c990d,1-12111ae14fc2ed13113c5e1d29531bff,,,,,,,,,
match,3585,52,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,a21b6ea5-951d-6dfe-20c7-fa8ef825781d,1-6b161a7799ead9123eca72b48043509e,,,,,,,,,
match,5265,32,YES,on,0,0,0,on,on,on,,1,0,1,0,0,0,0,0,0,N,none,a4566331-c0ca-dc6d-30f1-c0bb9cf697e4,1-1cf8f84def53ded8fe63406a1fbfdab5,,,,,,,,,
match,58,35,on,on,3,3,0,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,a48b2f53-48ea-dd91-7cc1-7de2ffd7d56d,1-3d145ce5cdaa209fa1b2c9af6750a986,,,,,,,,,
match,166,40,YES,on,7,4,0,YES,on,on,,0,0,0,0,1,0,0,0,0,PC,Hi,a548d844-681f-c01a-4f41-c79a1a14d3ab,1-2a069fad53819f6bbbf1514e87decabf,,,,,,,,,
match,3597,59,YES,on,0,0,0,YES,on,on,,0,0,0,0,0,2,0,0,0,N,none,a75f1462-0a40-298d-0627-3b1d1e0702f6,1-c508e33ddb3b20edd857626a0fe22527,,,,,,,,,
match,319,18,on,on,4,2,0,on,on,on,,2,0,0,0,0,0,0,2,0,CDF,none,a93e9207-f12d-bd5f-1fbd-9cd31acd9e24,1-56202913753a98553516ecbac30cb047,,,,,,,,,
match,166,52,YES,on,0,0,0,YES,on,on,,0,0,0,2,2,0,0,0,0,M,none,a954bb05-4ae2-d2cf-986e-d8f5d8c19591,1-c8e270bda614adf134cd3078df9ba3ba,,,,,,,,,
match,5633,47,YES,on,0,0,3,on,on,on,,0,0,0,0,0,0,3,0,0,N,none,a9c5b79f-766d-4d5a-871a-7e57f7f98919,1-45815365369e202efa1ab5845043e927,,,,,,,,,
match,3525,6,on,on,0,0,0,on,on,on,,1,0,0,0,0,0,1,0,0,RW,none,a9f994bc-7c54-5b67-4cdf-b560d06a6d0d,1-5f44aa26245ea47f4c905347fd2e075b,,,,,,,,,
match,6224,25,YES,on,0,0,1,YES,on,on,,0,0,1,0,0,0,3,0,0,LB,none,aab438ab-2c6f-b92e-328c-e50f927c3245,1-519ba7e65c2cfc3801c719424427ad3b,,,,,,,,,
match,6161,35,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,aad7d20e-58bc-abd4-aa7e-099184813c2d,1-e6eae915d165b6a38a8c16b3d23edb33,,,,,,,,,
match,716,55,YES,on,0,0,0,YES,on,on,,0,0,3,0,0,0,0,1,0,LB,none,ab0f16cd-fd21-b073-e040-a006db78c65f,1-e8da4f1f0bef5330081b263e947911c7,,,,,,,,,
match,125,40,YES,on,0,1,2,YES,on,on,,0,0,1,2,0,0,3,0,0,RW,Hi,abf55bf2-d237-6845-6905-fc7342a47690,1-1e70ab999f208f42fb6dc365baa4fe46,,,,,,,,,
match,4906,21,YES,on,0,2,1,YES,on,on,,0,0,3,0,0,0,0,0,1,RP,none,ac54f817-78e3-388b-0cde-d5b6470e4461,1-510a9d9c2476fceeff873ecf68fc8842,,,,,,,,,
match,4546,50,YES,on,4,3,0,on,YES,YES,,0,0,2,0,0,0,1,0,0,CDF,none,adf22c31-ff26-6adf-8600-16805c93f042,1-b5e060edb80ef6ce63abcf8fb89a3983,,,,,,,,,
match,58,33,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,ae09b905-53f6-4ce6-06a4-63a4a6dcc85b,1-369d9e5d69fbfb303ae1668d862d400d,,,,,,,,,
match,133,38,YES,YES,6,4,0,YES,YES,on,,0,0,1,6,0,0,0,0,0,LB,Hi,ae2ff52d-b741-15c6-b715-e96ccf943dcb,1-cc1e0e37b8ac0a1c5cae0e6a452867e9,,,,,,,,,
match,1519,27,on,YES,5,3,0,YES,on,on,,2,0,2,0,0,0,1,0,0,RP,Hi,ae564fc1-ac23-96fc-c3ba-312d4917fbeb,1-46bbce109f876a7e8624d613612fa3f7,,,,,,,,,
match,5687,36,YES,on,3,2,1,YES,on,on,,0,0,0,0,0,0,0,0,0,RP,none,aeab639a-b89d-2f65-5015-44aedc76cb0f,1-84da07cf53d30a8716e5927b43c85530,,,,,,,,,
match,6224,45,on,on,0,0,0,YES,on,on,,0,0,1,0,0,0,2,0,0,LB,none,b16ef0e9-d320-4dab-a547-786c2aaf65f5,1-8619e7a094624c8e8498cfafd25772e1,,,,,,,,,
match,6161,25,YES,on,0,0,0,on,on,on,stopped working until 50 seconds in,0,0,0,0,0,0,0,0,0,RW,none,b16f6cdc-4aae-6ccc-c2f4-6883dee2a3f4,1-bfe18587778a7bc52c3e898fe34e2979,,,,,,,,,
match,4958,54,YES,on,0,0,0,on,on,on,,0,0,0,0,0,2,0,0,0,N,none,b245152b-12cf-8a95-2a42-e4278058120e,1-4e169b6b63142f9a9c9b072d299147f2,,,,,,,,,
match,5471,10,on,on,0,0,0,on,on,on,not on the field,0,0,0,0,0,0,0,0,0,N,none,b255adfb-94b6-fc1d-135d-315b50e1ffae,1-96b2c76750014661bc39f3ef1580485d,,,,,,,,,
match,5122,41,YES,on,2,0,1,on,on,on,,0,0,1,0,1,0,0,0,0,N,none,b35a7511-0c0d-a099-d6a4-1aef8ea24eaf,1-0a51db5b1af8cd899b6a1882d10a9e82,,,,,,,,,
match,230,51,on,YES,3,3,0,YES,on,on,,0,0,1,1,0,0,1,0,0,LB,Hi,b4fae860-f3eb-1163-5a50-72b49dcfdf42,1-26b6f686c4c100d142a146c0c26bd62a,,,,,,,,,
match,5265,10,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,b55207c3-1e2b-3a96-e10f-d0a263e173d0,1-22d1251da8a6290ba25c99e2278cef9e,,,,,,,,,
match,5633,58,YES,on,0,0,0,YES,YES,on,,0,0,0,0,0,0,2,0,0,RW,none,b5aba820-1a04-f6e9-2811-b5c500ca7d4b,1-d8c8ddfdb5ab55a09ec0c092f0e47e0f,,,,,,,,,
match,1519,53,YES,YES,4,4,0,on,on,on,,1,0,1,4,0,0,0,0,0,CDF,Hi,b5b09c28-4990-afa3-8a4b-3027f269ef94,1-532c56d84a3baf05d0ef361305d20677,,,,,,,,,
match,58,56,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,b62966bc-efe4-dbf9-16aa-90f4b0541ea8,1-4517cf56f3ee070e0d540bd4d74b7910,,,,,,,,,
match,133,38,YES,YES,6,4,0,YES,YES,on,,0,0,1,6,0,0,0,0,0,LB,Hi,b64df438-37ce-c5af-74f5-4cdb76abe0a3,1-90c7cf2ffa1a3956a05bcfbbf1ff0217,,,,,,,,,
match,5471,28,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,2,0,N,none,b67529e8-ef31-8aa8-f685-33c7de001d89,1-33271fedb0ec955cae80b3d86445549a,,,,,,,,,
pit,6172,,,,,,,,,,,,,,,,,,,,,,b6a7b3a8-a2d4-6953-b471-eb8721429988,1-05db03343b3cd1029bbb1ef2c8f7ab60,,,,,on,traction,DR,none,good defence bot can breach
match,3930,41,YES,on,0,0,4,on,on,on,,1,0,0,2,0,0,0,0,0,N,none,b71f2874-9bbe-6ef5-5b02-0723860aa049,1-e91508a31fbef8d63623ac36ea3a1e26,,,,,,,,,
match,3451,35,YES,on,2,0,0,YES,on,on,,2,0,0,0,0,0,0,0,0,RW,none,b8217f7c-2ac9-2865-6648-8a90eabec856,1-d11cfc08745df551a36837011ebb5a95,,,,,,,,,
match,663,59,YES,on,1,0,1,on,on,on,,0,0,0,0,0,0,2,0,1,RW,none,b8650ef6-8a45-c158-dc0a-fb3f0d0e0bfe,1-4723b95b119380b73ac9b92d9a9a19a2,,,,,,,,,
match,125,26,YES,YES,7,3,0,on,on,on,,0,0,0,0,0,0,0,0,0,RP,Hi,b8a17533-4a75-5c01-a949-a4d66ebd07dc,1-0b17c408ad86f781f022f83d73251a90,,,,,,,,,
match,4473,51,YES,on,2,0,3,YES,on,on,,2,0,0,0,0,0,0,0,0,RW,none,b8a7b643-0b35-2010-8755-c928484c9574,1-4d8d8d2c83430e10f1c1cc32cde45732,,,,,,,,,
match,4906,53,on,on,3,3,0,on,on,on,,0,0,0,0,0,0,2,0,1,RW,none,babd83bb-330d-f892-c739-2f824c573229,1-e9d6fd34ec24b1bab174e0ecf030a673,,,,,,,,,
pit,125,,,,,,,,,,,,,,,,,,,,,,bb302f00-b71b-8556-de1d-08bb0dd98945,1-0684b54002a1521d3dc0318c142d8cf4,,,,,YES,tank,IR,cat,
match,4555,22,YES,on,0,0,0,on,on,on,,0,0,1,0,2,0,1,0,0,LB,none,bbb8f221-cd11-4492-7b4a-9d7dcddb0e1b,1-b7165ac37efd3bd83934d94947320053,,,,,,,,,
match,5633,27,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,LB,none,c022fa1f-3907-29ac-ecb5-59c97813656f,1-0c75163d83a41a642175bb66f9726989,,,,,,,,,
match,58,39,on,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,c0372d16-e0ec-4f0c-f201-9bcf71b1069e,1-97ea4fcdddb879dad8190781d01082dd,,,,,,,,,
match,3930,50,YES,on,0,2,1,on,on,on,,0,0,0,4,0,0,0,0,0,M,none,c337996e-455d-e62c-b92f-f9e919751566,1-6f3848e11d1dbc1bc9fe077f37fe25f0,,,,,,,,,
match,4958,28,on,on,0,0,0,YES,on,on,,0,0,1,0,0,0,0,0,1,LB,none,c39295cf-6618-d6f1-8900-e5d583564559,1-4262627bef72f9d6db209bec452c9914,,,,,,,,,
match,4041,19,YES,on,0,0,1,YES,on,on,,0,0,0,2,1,0,0,0,0,M,none,c39966e0-5cdb-13f4-d055-e898302f224c,1-4dc80a95ffb114b1c564a819b619a0bc,,,,,,,,,
match,4555,21,YES,on,0,0,0,YES,on,on,,0,0,1,0,2,0,1,0,0,LB,none,c47307a1-c485-cd91-5461-59c5bf109365,1-7e3c560038e7a20c11797de67a36ba76,,,,,,,,,
match,3585,54,on,on,0,0,0,on,on,on,didn't move,0,0,0,0,0,0,0,0,0,N,none,c4cc0b96-efe6-72f1-3d29-60c29ec4afa9,1-f6548ffb5b4dda640def9b10f1c4e576,,,,,,,,,
match,3597,27,YES,on,2,0,0,YES,on,on,,0,0,0,0,0,1,1,0,0,RW,none,c53ca1eb-451e-2b1d-3ea4-f7546f8c8366,1-ee5177b813a1cb0f8000aac2356dab26,,,,,,,,,
match,2648,46,on,on,0,0,0,on,on,on,did not move at all,0,0,0,0,0,0,0,0,0,N,none,c6399a31-bc8a-ae45-8a4a-22297536feb0,1-6d7220fed590ecf97cae35abffa0c09e,,,,,,,,,
match,1519,36,YES,YES,0,3,0,YES,on,on,didn get to observe entire match because program froze. this team did better than whpwn here,0,0,0,0,0,0,1,0,2,RP,Hi,c726bce7-c51a-949e-efdf-ee992d3a51a1,1-98e195049a3ed0ed60dd89193528fbb9,,,,,,,,,
