formType,teamnum,matchNum,autoReachD,autoShotSS,HiGAttempt,HiGAttain,LoGAttain,batter,scaleAttempt,scaleSuccess,broken,CDFCross,DBCross,LBCross,MoatCross,PCCross,RPCross,RWCross,RTCross,SPCross,autoCrossD,autoShotAtp,_id,_rev,language,views,redAlliance,blueAlliance,ballpick,drivetrain,aim,shooter,hpInfo
match,5902,51,on,on,0,0,1,YES,on,on,,0,0,0,0,0,0,1,0,2,N,none,c8710ef7-d1c3-8ab9-97da-6bb2402bb1bb,1-6ab3f1bec05b5c534c6f8a009dc8a992,,,,,,,,,
match,663,19,on,on,0,0,1,YES,on,on,,0,0,1,2,1,0,0,0,0,LB,none,c9cfec88-9522-c1ae-8767-61865f38181b,1-1ac2b6961ee461573a2a7d8dc515fa9e,,,,,,,,,
match,5471,40,YES,on,0,0,0,YES,on,on,,0,0,0,0,0,0,0,0,0,LB,none,ca63af15-70b4-924c-d20e-c3da630cd5d7,1-661d15342063a3f623bf2f2aee16d502,,,,,,,,,
match,4555,59,on,on,0,0,0,YES,on,on,,0,0,1,0,0,0,0,1,0,LB,none,ca6485e9-4c66-e65a-0927-26374d845f27,1-dde4b6644405a544416fb48352acfef1,,,,,,,,,
match,1922,46,YES,on,4,2,0,YES,on,on,,0,0,0,0,0,0,2,0,0,N,none,cd580b4f-799e-5900-ff75-c390f0875101,1-8d737a6b0e6d984470ef026bdf1a2e4f,,,,,,,,,
match,4041,57,YES,on,0,0,1,YES,on,on,,1,0,0,0,0,0,0,2,0,RT,none,cd8f00b0-033d-f5d8-3230-625766bcd497,1-8ce45bd1c8049af497884b71f79641b7,,,,,,,,,
match,4041,38,on,YES,1,1,1,YES,on,on,,0,0,0,0,1,0,1,0,0,RW,Hi,cd904a50-0fe1-89ea-0896-2e05e3b263b0,1-3652f81ac8977ea79db6f78819e8076d,,,,,,,,,
match,5687,41,YES,on,1,1,0,on,on,on,,1,0,0,0,0,0,0,2,0,RW,none,ce899cd0-0ea3-2e5e-a3bd-227c27cacf68,1-65eb8dee8ee197fdf7e09ffac7799328,,,,,,,,,
pit,4041,,,,,,,,,,,,,,,,,,,,,,cf6405f8-7f35-1a05-f25c-3b7e8c68cc40,1-61bc18f12b71d86fba0a3b41acbe3514,,,,,YES,tread,IR,wheel,great defence
match,3597,42,YES,on,0,0,0,on,on,on,drivr ststem issues?,0,0,0,0,0,1,0,0,0,RP,none,cf669e98-38a1-0380-d50b-6c7c3baa515a,1-dd67d6852ab4fe765a80acee2ff912fb,,,,,,,,,
match,5471,53,on,on,0,0,0,on,on,on,stuck on wall,0,0,0,0,0,0,0,0,0,LB,none,cf6c1ec6-fc9b-8662-6584-319bfa4a2d66,1-af2dc3be1bdb8049fd8774e18055e76f,,,,,,,,,
match,4906,31,on,on,0,0,0,YES,on,on,,0,0,1,0,0,0,0,0,0,RP,none,d09d5b79-3494-b4c7-8ec7-c939aaf88919,1-860a6dba81341758b29bd8744d5e4f7a,,,,,,,,,
match,5902,46,YES,on,0,0,4,on,on,on,,0,0,1,0,0,0,0,0,1,LB,none,d0c47034-b868-210b-b6fc-d5d7aa8d58f1,1-9f06459c1e0c9655288b4e644d92d073,,,,,,,,,
pit,5902,,,,,,,,,,,,,,,,,,,,,,d159f6da-b5a8-994c-cc9d-7ad4e0306806,1-3e4034480fef03ac87f1c039f0999400,,,,,YES,west,DR,canon,
match,230,37,YES,on,5,4,0,YES,on,on,,0,0,0,0,0,0,0,1,0,LB,Hi,d1832c45-1a09-0ed9-6737-2b14acef584a,1-4fa964ca7807aec1090b5eeebd4d26fb,,,,,,,,,
match,3451,41,on,on,2,0,0,YES,on,on,,0,1,0,0,0,2,0,0,5,N,none,d3a1db3b-3860-1e5e-f8b4-181c2ad39cec,1-0fdd7243c0d8d6967f2a47d71f44ac16,,,,,,,,,
match,4906,29,YES,on,1,1,0,YES,on,on,something fell off ar 60 seconds  e,0,0,0,0,0,0,0,0,0,RP,none,d407218a-7081-51eb-b2d3-edf9afeaf824,1-82c1e3f4b6e9959793015706b74bc011,,,,,,,,,
pit,230,,,,,,,,,,,,,,,,,,,,,,d585ca4b-175c-8061-eaed-bd91861db101,1-c7cd48ed4fadf50dbacd0fec0e9625ba,,,,,YES,west,IR,cat,all defences besides category C
match,6161,49,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,1,0,RT,none,d6274932-d987-b473-e447-62b28e6b3758,1-d8cf99f1a30c71be2300ffdd69f730e8,,,,,,,,,
match,4546,57,YES,on,3,2,0,on,on,on,,0,0,0,0,0,2,0,0,2,RP,none,d6f04f20-9719-e171-ede2-c0d5a92a3721,1-31dc0c64ae0747c055a760ad78be7bfc,,,,,,,,,
match,319,52,on,YES,3,2,2,YES,on,on,,0,0,1,0,0,0,0,0,0,LB,Hi,dcec9f0d-407b-1b29-5e7d-87264707d765,1-0f39e51a6d184f1b8b38768cb64d2728,,,,,,,,,
match,172,25,YES,on,0,0,0,YES,on,on,,0,0,1,0,0,0,1,0,1,RW,none,dd096ace-27b5-8b81-d723-e7be36af2364,1-3d2a5cd06bf5737e486778d45df4722f,,,,,,,,,
match,5506,26,on,on,0,0,1,on,on,on,,0,0,0,0,0,2,1,0,0,N,none,dd9afced-bfb6-3ccf-437e-68ad6f1fa95a,1-c757c89af9f07e17b818f356186c5ba2,,,,,,,,,
match,166,18,YES,YES,3,0,0,on,on,on,,2,0,1,0,0,0,1,3,0,RT,Hi,dfc929ee-adaa-0340-0a03-10c96c45892d,1-2fa8a589db79fc59122252ad85974568,,,,,,,,,
match,58,44,on,on,1,0,0,on,on,on,,0,0,0,0,0,0,0,0,1,N,none,dfee7faa-9a5b-2112-cfa7-1f0e16a4fe1a,1-1bae693c344a0e171bd8d3de1048fa09,,,,,,,,,
match,2648,30,on,on,1,0,1,YES,on,on,,0,0,1,0,0,1,0,0,0,LB,none,e191a8f7-37dc-40a5-afba-3b2ccf634f54,1-9dd6919cbeebaeceb1b23c0ef88f00b9,,,,,,,,,
match,4473,29,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,1,0,0,N,none,e21ec230-9a99-1da0-9941-fb56a36a799a,1-91901e124a52c9ebf38a76937638e753,,,,,,,,,
match,3609,49,YES,on,0,0,0,on,on,on,,0,0,3,0,0,0,0,0,0,LB,none,e2a57260-5afe-5377-aa6c-392572200a8a,1-97d2c5d7464ffa6b10e3afba2be6439d,,,,,,,,,
match,5506,31,YES,on,0,0,1,YES,on,on,cntol issues?,0,0,0,0,0,0,0,0,0,RW,none,e3a97f8f-9cea-9218-43ba-0b5b01f68a30,1-4d16055c53f6b52f8c9ad9feb22b5bce,,,,,,,,,
match,1519,43,YES,on,5,3,0,YES,on,on,,0,0,0,0,3,0,3,0,2,PC,Hi,e45f88e3-78f8-296f-4b33-93cb87a0d325,1-ae12c0a80c57baa33d91a8854c2079c6,,,,,,,,,
match,1519,57,YES,YES,6,2,0,on,on,on,,0,0,0,0,0,0,0,0,0,M,Hi,e474f3c9-d355-dffa-7149-a2df6b06309f,1-0136f17b6d06e2d8861e3c48911c6b41,,,,,,,,,
match,5687,47,YES,on,3,3,0,on,on,on,stopped moving at end of match,0,0,0,1,0,1,0,0,0,RP,none,e5dba291-d386-3116-a40a-7cff73e56cc9,1-aaaffccafa15aadb1fc3448b2b39830c,,,,,,,,,
match,3525,18,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,e6c0769f-7764-a59a-add2-80fdca88c851,1-1dad1938326f6dc029d95b678824af11,,,,,,,,,
match,58,43,YES,on,0,0,0,YES,on,on,,1,0,2,0,0,2,0,0,0,N,none,e76637ce-ee2d-864c-808e-35f6f7120494,1-1b1c3058662750077f7ffc27dfd81f48,,,,,,,,,
match,5471,22,on,on,0,0,0,on,on,on,,0,0,5,0,0,0,0,0,0,N,none,e785ecad-c84e-9603-03f9-a4c102f8244d,1-440568638e98c960fc46164de42349fe,,,,,,,,,
match,4925,27,on,on,2,2,0,YES,on,on,n,0,0,0,0,0,0,0,0,0,N,none,e7acfc03-4cf1-5262-6a28-909973125d71,1-8c2b33d8ea0c763e85cfae02c899ea0d,,,,,,,,,
match,716,48,on,on,0,0,0,on,on,on,,0,0,0,0,1,2,1,0,0,PC,none,e81ba492-77ae-0e63-5a5d-04003944bede,1-30e1e056f9b67e4a594e63bf97413241,,,,,,,,,
match,4042,54,YES,on,0,0,0,YES,on,on,,0,0,0,0,0,0,0,0,1,M,none,e9a31f2a-b30a-bf1a-3fd5-1c9bf574492e,1-2c5ad34cb4fb1ad7a051f2c4ed9020af,,,,,,,,,
pit,1519,,,,,,,,,,,,,,,,,,,,,,eaba9232-b20b-e7bb-9c87-82f54b1f5c8b,1-7a2692721952081c54020d11f13d7147,,,,,YES,tank,IR,canon,"they can auto cross all defences beside portculis and sallymport
they have a shooter that punches the ball

they have 8 wheel drive"
match,4473,26,YES,on,0,0,2,YES,on,on,,2,0,1,0,0,0,1,0,0,N,none,ed0d3e4b-9099-79bf-509c-47ebe4639959,1-df8b865251a9da718758b17af199656d,,,,,,,,,
match,4041,22,on,on,1,1,0,YES,on,on,,0,0,0,0,2,2,0,0,0,N,none,ed3c2e34-4150-b293-c3e3-eb07aa9dea6b,1-aab2f36c5db8d7282d89c130e3f128ac,,,,,,,,,
match,133,21,YES,YES,7,7,0,YES,YES,YES,,0,0,2,2,0,0,0,1,0,LB,Hi,eefb20de-3aba-80f6-f2ae-e70c80502787,1-fccd43c9486a922890f64472d74899a7,,,,,,,,,
match,4042,44,on,on,0,0,0,YES,YES,on,,0,0,0,0,0,0,0,0,0,RT,none,ef65f621-574e-4fbc-4afd-7c1ddb3d2450,1-af617345ea8d631a2df219f05127218f,,,,,,,,,
match,4958,49,YES,on,0,0,0,YES,on,on,,2,0,0,0,0,0,0,0,2,N,none,ef8da53c-cf2f-13cd-d3eb-c5b22f829427,1-079f67726c831278562169fc29b67bd9,,,,,,,,,
match,4958,7,on,on,0,0,0,on,on,on,,0,0,1,0,0,0,0,0,0,LB,none,f0423b04-f29a-5336-3bed-1f234f8bd2b4,1-a51b57233cbeb57640c111fdd46f309f,,,,,,,,,
match,166,29,YES,YES,1,4,0,YES,on,on,,0,0,3,0,0,0,0,0,0,LB,Hi,f0d61033-82bd-ee5b-8cc6-a973ac1d3bfe,1-c2aadba29668096ef37bc7e6c27cedfc,,,,,,,,,
match,5122,31,YES,on,0,0,2,YES,on,on,,2,0,1,0,0,1,0,0,0,LB,none,f16acd72-72fe-5035-d9f2-772599343009,1-464dd312c88fba5ca488e22388bbdc3e,,,,,,,,,
pit,4042,,,,,,,,,,,,,,,,,,,,,,f178ab63-0cf4-4bfa-84fc-212f5d91836f,1-b29cd403b988ef6f481b2543413f8b95,,,,,on,west,DR,none,"they like lifting, they have a 6 wheel drive train that can also be 8 wheels"
match,4906,46,on,on,3,2,1,YES,on,on,,0,0,1,0,1,0,0,0,0,PC,none,f2940866-2b28-2dac-4348-7693ec27c691,1-130769b09e0d4c2cdf34fde9240c5af9,,,,,,,,,
match,5506,36,YES,on,0,0,1,YES,on,on,,0,0,0,0,0,1,1,0,0,RW,none,f49bfbee-8c57-b901-a067-a17bf281c6cf,1-f42bce17f93fc66254552fe8802473cb,,,,,,,,,
match,2648,54,YES,on,4,2,0,YES,on,on,,0,0,0,1,0,0,1,0,0,RW,none,f5c84be3-0af3-89c1-d413-73541c476013,1-0d87397ea9cd12bb793283c331d5e19a,,,,,,,,,
match,6161,31,YES,on,0,0,0,on,on,on,,0,0,0,0,0,0,0,2,2,RT,none,f683fa46-7a3d-9b52-741b-dde8cd33dbd2,1-b448df1ddefd44953c3174c5c67c397d,,,,,,,,,
match,58,23,YES,on,0,0,1,on,on,on,,0,0,1,0,2,0,0,0,1,LB,none,f6d9ad70-fa49-f415-f490-7768457c2ad9,1-535cbbc576824ce6da8914e2de70a668,,,,,,,,,
match,4925,29,on,on,0,2,0,YES,on,on,,0,0,0,0,0,0,0,0,0,N,none,f760a6ff-d39c-36f4-ef0f-bbf973f5c1c6,1-0fdc4083afb16bdf292bfda19c2af98d,,,,,,,,,
match,4546,25,on,on,0,0,0,YES,on,on,,0,0,0,0,0,3,0,1,2,N,none,f7abd6f1-8a54-fadf-c24c-ca6cbc115107,1-b0ad40ef824b2ba5861325104d9d1970,,,,,,,,,
match,4473,20,YES,on,0,0,1,YES,on,on,,0,0,0,0,0,1,2,0,0,N,none,fa446ff3-e4ae-fac2-99a6-3851a58a9b66,1-923c8ca0c286e5808d4059d85f36ec71,,,,,,,,,
pit,3525,,,,,,,,,,,,,,,,,,,,,,fc6d57fe-0e2d-74bd-e721-24b048cde02e,1-b113d9c5df052f4544b4816ecaf6f3d0,,,,,on,west,DR,none,"all defences except category category C, but they can do coop on C"
match,5752,40,on,on,0,0,4,YES,on,on,,0,0,4,0,0,0,0,0,0,M,none,fcc85460-8b3b-12d0-c858-60a3ae324054,1-75416847ecef8f9523117f59af39c523,,,,,,,,,
match,4925,44,on,on,3,1,0,on,on,on,,0,0,0,0,0,0,0,0,0,N,none,fe7553de-65c5-66eb-3c90-e23032e5dd00,1-f681981b76f8c4c6f783c9c322d82dac,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree1,1-d923d1e1934ed39bbec6246c65d1e022,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree10,1-cc149a898b5a2e0306ec0d9f1f3ad3c7,,,"5265,4958,3597","6224,4925,5471",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree11,1-d33937c2b69a76f9b13c65be0d8cadee,,,"4564,6153,1519",5752663172,,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree12,1-65f301ec1b6e7b40613f5afc154e730e,,,"3930,4042,6161","5902,166,2523",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree13,1-54b1177674604e275f0297ec0cbaa8db,,,"230,5633,4546","6172,2648,319",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree14,1-4c06bada847ed7be04eee62795b01bde,,,"3525,3597,3451","4473,6153,4555",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree15,1-320b5f707894cc8f160d4e1cb8b9c857,,,"5122,5265,172","4042,133,2523",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree16,1-6419c18188a58b3a5fa6cdb50b4eaa9f,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree17,1-e7c1887d34db8855ee57d25e07e82050,,,"6224,1519,6172","716,3585,125",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree18,1-900076ee4b4013edac010313d296d58e,,,"166,3930,230","3525,5471,319",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree19,1-cb13eb431f3e86953ef21ac8f275d778,,,"5633,4958,6161","663,4041,1922",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree2,1-e983a47ff3d9a97f071b4077efad4556,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree20,1-9d6f554ba394a60e9dab795b286297a4,,,"5687,4473,4546","4564,5506,4925",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree21,1-c78bd52f114156c74b873a65c22adb51,,,"4906,4555,2523","133,2648,6153",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree22,1-8aa0eb41b87692c97cc4ce201c86ca27,,,"5471,3597,4041","716,319,5902",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree23,1-b9cb62195a65ff20b19fbdd28c70a5d7,,,"1922,4042,58","663,3525,4958",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree24,1-e6586236e68ac016bdb7981cc24c3ad0,,,"6172,4564,5687","5265,166,3451",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree25,1-3f8a2b855208b58be43993f4acb099e8,,,"172,3585,6224","5752,4546,6161",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree26,1-972a19f9d577b43e3b1a6615146d561a,,,"125,58,58","5506,4473,230",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree27,1-4448f22526fdd14957bec291383be8b8,,,"5633,5122,1922","4925,1519,3597",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree28,1-bd3cd81e8b539f3a171662602f5072a4,,,"5471,172,4546","3451,4958,6224",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree29,1-e0a06174306d9fd1fe84a667e5af177c,,,"166,6153,3525","4906,663,4473",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree3,1-bf13dd743471abe7b60a3ef3c16d8fda,,,"5902,6224,5122","3930,4546,319",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree30,1-adeba3fc75df9d999fec555d0ca00ab4,,,"4564,319,3609","3930,2648,2523",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree31,1-1dcbd13b5560e37b7ce16e85b6509882,,,"6172,6161,133","5506,4042,5122",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree32,1-503d902e4adc6d13a533ab5f4c475dae,,,"5265,4041,5752","4555,716,4925",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree33,1-87fcf80ae050d21d4cd3a1edc08d3453,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree34,1-dc185db7f0dec3730a48318efca19a10,,,"3585,6153,4906","5633,3930,3597",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree35,1-9771ba1e923ea55bf0b4c882e511dd60,,,"4546,3451,4555","4925,1922,6161",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree36,1-e40ad9d540e3c61617800e826cc866c1,,,"1519,5506,3525","5122,319,5687",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree37,1-e6e2831e2d6df15c8c13dd51311bbdde,,,"2523,4564,663","3585,5265,230",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree38,1-624cbf63be22ea1e00c5eedeac695e97,,,"5902,4958,6172","133,3609,4041",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree39,1-3c50ca2b6643270cf17c05bc079c5add,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree4,1-d6d56034195b0aa4965423984d8cdc73,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree40,1-c024e6f756d1f19408a4697e9822fb1b,,,"125,166,5752","5471,4042,5633",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree41,1-a6624e18da91067de086f932dae45aa1,,,"663,5265,3930","3451,6172,5122",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree42,1-88e414f60824fe59229c7d3acfe81921,,,"6153,3597,716","5687,3525,133",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree43,1-c52e554aa1b59588b429aecb733afbb9,,,"3585,4958,1519","4555,6161,5471",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree44,1-0298bb40be34a0ffaaa1aa0daa4c3dfe,,,"4042,4925,4546","3609,5633,2523",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree45,1-481089f022de3e367aa810d2cccc9b33,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree46,1-38136a09449bde8d7187265f24a279f2,,,"2648,5902,4041","166,6224,5506",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree47,1-9673220652a753fec5dc390f1074db2d,,,"4473,319,5265","1922,4906,4546",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree48,1-89514cf04adea0ac60ad240f314ca87f,,,"716,663,4042","5687,5633,4555",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree49,1-0e9a8b8ab4ae313fcb62ff5a8c9b043c,,,"2648,4958,3609","125,3597,6161",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree5,1-3647427dcb8a75aa02e7388854856f53,,,"663,2648,5633","4473,3585,3451",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree50,1-879afbf5fb5f821d29581ab5b6463cf1,,,"6153,4041,172","3930,4564,1922",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree51,1-3f7d7625b0904751e1ec9f0d7e04df16,,,"5471,4473,5902","4925,6172,230",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree52,1-0be33b98da8f7218138b892df5046fe3,,,319166133,"5122,5752,3585",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree53,1-3c7e5e027a9aff4c3bff4a11b7a621fc,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree54,1-37e88918d17ab546cb39142573f387fa,,,"4906,5687,4042","1519,2648,5471",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree55,1-391f752b54ecb2d270915a649b2884c0,,,"4958,5752,4473","5902,3585,3930",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree56,1-39790d75aed850d0d66df1ec6df975b8,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree57,1-8be080d37c2301c52b44e798e4e79249,,,"4546,2523,3525","716,4041,1519",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree58,1-5b518d7e42de179a6977dd43588e7189,,,"5633,4925,166","133,172,5506",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree59,1-29213e312495e56d1e5591cb8cdec836,,,"3597,5122,3609","663,4555,125",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree6,1-8261896f7042848038daa91f59bcdcb9,,,"4564,125,5471","3525,6161,716",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree60,1-5db4fce9ea87957447a58e42b7b0f75c,,,"4564,6161,3451","230,6224,4906",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree7,1-ad7e091d4f363ed389e74081a5c1106e,,,"4042,230,4555","4958,6153,5506",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree8,1-553e2413eab9da0b82ce3fd2fb138ac4,,,"58,58,58","58,58,58",,,,,
,,,,,,,,,,,,,,,,,,,,,,,pineTree9,1-5530c15c4749ee53433a9112b7425801,,,4906716133,"3451,1922,125",,,,,
